-2037013040,1922214273
-1070002767,-1070002767
1614809640,1614809640
-2037013040,-1341310977
-2037013040,1614809640
1986967205,-733640534
1452135030,402650583
-2037013040,-151139103
-1864139573,-1864139573
790908450,-2037013040
790908450,1986967205
491888334,1452135030
-2037013040,402650583
-1801265286,-1801265286
1614809640,-509386585
790908450,1598536595
402650583,402650583
-1995245841,-2037013040
491867528,491867528
1986967205,-726374341
-2037013040,-1995245841
1986967205,1372420362
1986967205,-1705810544
1614809640,1906554748
554200696,-33012052
1986967205,-1545350538
8785946,1598536595
1986967205,1427783620
1452135030,-509386585
-694156142,-694156142
-2037013040,720175125
-694156142,554200696
790908450,-1070002767
1986967205,-1670516603
-694156142,-509386585
-2037013040,1986967205
1986967205,290790891
-509386585,554200696
-2037013040,229304697
1986967205,-121806766
1906554748,1250019643
-2037013040,-1801265286
-1497153642,991009712
-151497089,-1801265286
1986967205,-964378718
1452135030,1986967205
1922214273,1922214273
1986967205,1986967205
491888334,-1864139573
1986967205,-2124395337
-2037013040,-694156142
989330628,989330628
8785946,8785946
-1341310977,491867528
1986967205,98669521
-33012052,-33012052
-509386585,-509386585
-2037013040,491888334
790908450,-1801265286
790908450,1906554748
1986967205,521988886
1598536595,1598536595
-151139103,-151139103
1986967205,1786685570
-694156142,1986967205
-151139103,-1644404251
1452135030,-1070002767
790908450,-1864139573
229304697,1435146232
-1995245841,-584806685
-2037013040,1598536595
1986967205,-912333382
-2037013040,-2037013040
1906554748,1047832301
-220687180,-220461355
1986967205,-1247959870
-2037013040,-151497089
-2037013040,-1070002767
-1995245841,-1995245841
790908450,989330628
-694156142,-1070002767
-2037013040,491867528
790908450,790908450
-2037013040,-1562608128
229304697,402650583
790908450,-509386585
-694156142,-1644404251
-694156142,-151139103
229304697,-220687180
790908450,8785946
229304697,1932125539
-2037013040,989330628
-1704511992,-1704511992
-1497153642,-1185934349
790908450,-1704511992
-584806685,-1995245841
402650583,-1146806716
-2037013040,8785946
1986967205,829958421
-1995245841,-918888059
1986967205,-1374660466
-2037013040,-282142066
1986967205,-1839715781
1906554748,1906554748
-2037013040,-1864139573
1986967205,-1569318358
1906554748,1246615003
