1001522582,1001522582
-846919295,-846919295
-194818850,254511310
1620635177,1844287228
2103867634,1423174640
2103867634,122973425
-17976011,-1800518007
2103867634,-2000365861
2103867634,1519640365
-1800518007,-846919295
-153339712,-153339712
2103867634,157954572
875511344,-559342054
942226202,991226359
2103867634,2103867634
2103867634,883510323
-153339712,-1800518007
875511344,-956019619
2103867634,1898899255
-2085707222,-2085707222
2103867634,1013403276
-17976011,-17976011
2103867634,-540864539
2103867634,1844287228
-1800518007,-153339712
2103867634,-846919295
2103867634,1327651937
2103867634,2009434811
2103867634,1317399800
875511344,1620635177
2103867634,-1443743191
122973425,122973425
254511310,254511310
1844287228,1844287228
1620635177,-1800518007
-1800518007,-456545863
875511344,-194818850
875511344,-113908472
1898899255,1898899255
965929719,965929719
1620635177,1620635177
2103867634,965929719
875511344,-1800518007
2103867634,-1800518007
-540864539,-540864539
-1800518007,-17976011
2103867634,-1720507313
157954572,157954572
2103867634,-956019619
2103867634,2061805495
883510323,883510323
2103867634,-153339712
2009434811,2009434811
-194818850,942226202
2103867634,-17976011
254511310,-1914768245
2103867634,-1828300186
1620635177,-1644404251
122973425,-1800518007
-846919295,-1800518007
-559342054,-559342054
-1800518007,122973425
-1443743191,-1443743191
875511344,875511344
-1800518007,-1800518007
-1497153642,-1185934349
2103867634,875511344
1013403276,1013403276
875511344,1844287228
1327651937,1327651937
-1497153642,991009712
1620635177,1013403276
2103867634,-2085707222
-194818850,-1418144087
2061805495,2061805495
2103867634,849098917
1620635177,-1242794094
2103867634,-559342054
875511344,254511310
-2000365861,-2000365861
2103867634,1001522582
1620635177,1327651937
