1561860757,837557964
1764815153,1561860757
837557964,837557964
-231354057,1947703925
-231354057,1302551927
1302551927,1302551927
-919659447,-1644404251
-835280007,-231354057
-515932785,-515932785
-1554181518,1141983604
-515932785,193642462
-835280007,471260539
193642462,193642462
-1554181518,-948022644
1302551927,284944500
1561860757,193642462
-835280007,1454936655
-835280007,493059580
-835280007,1947703925
1561860757,-515932785
1561860757,-1494409631
-231354057,801094218
471260539,471260539
1302551927,-432916904
1302551927,119130611
-835280007,-1736957821
1302551927,-204169100
1302551927,84713260
-231354057,1454936655
1302551927,1214975371
471260539,493059580
1302551927,238512589
-948022644,-948022644
-231354057,-1736957821
1561860757,-2003813857
1764815153,-515932785
1947703925,1947703925
1561860757,-440125583
-231354057,-1282065370
-231354057,-231354057
-835280007,-1318505163
-1554181518,-1678426989
1302551927,284963888
-835280007,1302551927
-835280007,-1554181518
-1554181518,-919659447
-1736957821,-1736957821
1302551927,1184855962
-1282065370,-1282065370
-1497153642,-1185934349
1302551927,470305745
1561860757,671972871
-1554181518,-1736957821
-1497153642,991009712
-231354057,1764815153
1561860757,233476655
1454936655,1454936655
1561860757,-270309710
1561860757,2064315255
-1554181518,-37862611
-231354057,-1554181518
-835280007,-1282065370
