1448344709,2013721623
854510568,-471507013
1235711875,-1021321851
-138737372,-587772612
-1947583662,-1947583662
1448344709,-2078521805
589389455,2104423716
1235711875,-1156932222
1235711875,-1327633843
-1156932222,-1156932222
-871194854,-871194854
-2078521805,112149730
-1143632545,-1947583662
-1080311245,-1080311245
-1080311245,2104423716
1448344709,-352351973
1235711875,-1947583662
2104423716,112149730
54592823,2013721623
-1156932222,589389455
1235711875,-587772612
-1080311245,-471507013
-2078521805,-1947583662
2070173739,-2078521805
-1156932222,-1021321851
-471507013,1161652106
54592823,1161652106
1448344709,1220591556
-1080311245,1235711875
-471507013,-1971197224
-471507013,1598536595
1390465663,-871194854
-1971197224,-1971197224
-1080311245,-1143632545
-1080311245,589389455
-471507013,-1947583662
-1080311245,-1156932222
-1143632545,-2078521805
54592823,-632951870
589389455,-1143632545
-1143632545,-1143632545
589389455,-1420441117
-1080311245,-1281352197
54592823,-151139103
-1947583662,-2078521805
-1021321851,-1021321851
-471507013,-587772612
1235711875,-1420441117
-471507013,-1001187934
2104423716,2104423716
2070173739,-1420441117
854510568,54592823
2070173739,-1143632545
-587772612,-587772612
-1281352197,-471507013
1448344709,-470225869
2070173739,-1135697175
-1497153642,991009712
2070173739,-587772612
-1143632545,-587772612
1448344709,-587772612
1448344709,-1947583662
207989776,-1947583662
-1080311245,54592823
2104423716,589389455
1448344709,-1143632545
1448344709,-1135697175
1448344709,-1420441117
-1080311245,207989776
-1001187934,54592823
2070173739,-1156932222
1448344709,-1714228130
-587772612,112149730
1448344709,-1080311245
589389455,112149730
854510568,1161652106
2070173739,589389455
-471507013,1760138647
1235711875,1235711875
-1714228130,-1135697175
-471507013,-1420441117
-1080311245,-352351973
-138737372,2104423716
1448344709,1390465663
1598536595,1598536595
2070173739,-1947583662
-471507013,-1143632545
-1080311245,-2078521805
-151139103,-151139103
-471507013,207989776
1235711875,54592823
-151139103,-1644404251
-1714228130,-1714228130
-822604434,-1971197224
1448344709,2104423716
2070173739,1598536595
2104423716,-138737372
1448344709,-1156932222
54592823,1235711875
1448344709,-632951870
-471507013,-822604434
-1281352197,1760138647
207989776,207989776
1235711875,2104423716
2070173739,-138737372
-541767239,-151139103
-1080311245,-587772612
-1281352197,207989776
54592823,-822604434
54592823,54592823
-587772612,589389455
-822604434,-822604434
-822604434,54592823
-587772612,-138737372
-587772612,-1644404251
1448344709,2070173739
-1080311245,-1644404251
-471507013,-471507013
589389455,589389455
54592823,1016769805
2070173739,2104423716
-1135697175,-1714228130
-2078521805,-1143632545
-1947583662,390523782
-1143632545,384264337
1760138647,1760138647
-1420441117,-1420441117
854510568,854510568
-471507013,54592823
-1947583662,112149730
1448344709,1598536595
-1080311245,854510568
1448344709,1448344709
-138737372,-138737372
-822604434,-471507013
-1327633843,-1644404251
-1143632545,-1156932222
1235711875,-1001187934
1448344709,589389455
-1156932222,-138737372
-1156932222,-1644404251
-1143632545,112149730
-2078521805,-2078521805
-1497153642,-1185934349
2070173739,2070173739
1448344709,-1021321851
1161652106,1161652106
-1143632545,589389455
-1143632545,2104423716
-1947583662,607334260
-1135697175,-1135697175
-471507013,-1156932222
54592823,-541767239
1760138647,207989776
1390465663,1390465663
-471507013,2104423716
