-194818850,254511310
497443176,2048299169
-1747150999,-94389671
2097433531,-1644404251
-1747150999,-1810847853
-1747150999,-194818850
942226202,991226359
2097433531,-730080661
-1747150999,1256511059
497443176,-741726620
-1747150999,1314297187
-151139103,-151139103
2097433531,-206096894
-151139103,-1644404251
-1747150999,-220461355
2097433531,1097315754
2097433531,497443176
-206096894,-206096894
-206096894,1314297187
-1747150999,-151139103
2097433531,-524004927
-1747150999,1823107353
101877075,101877075
254511310,254511310
-1747150999,-1747150999
2097433531,-1318505163
1097315754,1097315754
2097433531,-1152989225
-1152989225,-1152989225
1823107353,1763216377
1186129099,1186129099
2097433531,-340854172
-94389671,-151139103
-1747150999,101877075
-1747150999,497443176
-1747150999,-620738754
2097433531,-741726620
2097433531,213921245
2097433531,1186129099
-620738754,-620738754
497443176,497443176
-741726620,-352351973
2097433531,1314297187
-194818850,942226202
2097433531,1999974346
-94389671,-94389671
254511310,-1914768245
1256511059,-151139103
-1382813559,-1382813559
497443176,-1644404251
-620738754,-1644404251
-1747150999,254511310
2097433531,-620738754
-1497153642,-1185934349
2097433531,2097433531
213921245,-1644404251
-1747150999,1186129099
-1497153642,991009712
2097433531,101877075
2097433531,-1747150999
-1747150999,1435146232
-1747150999,-1152989225
-194818850,-1418144087
-1747150999,428620163
-94389671,-1382813559
-1747150999,1763216377
2097433531,945675511
-1747150999,1097315754
