1197532532,-1807819730
-545357040,229879004
1820970956,-1807819730
-545357040,-1807819730
1820970956,-1562340309
229879004,-1807819730
-1562340309,-1807819730
-545357040,-136042957
-545357040,1197532532
1598536595,1598536595
-545357040,1598536595
1197532532,1197532532
1820970956,1655988868
229879004,1655988868
1197532532,1655988868
-136042957,-136042957
229879004,-1860446185
-545357040,-1800491017
-545357040,1820970956
-1497153642,-1185934349
229879004,-1800491017
-1497153642,991009712
-545357040,394396046
1820970956,394396046
1820970956,-370820816
-545357040,1655988868
-1562340309,-1562340309
1820970956,-136042957
1820970956,229879004
-1800491017,-1800491017
229879004,229879004
229879004,1820970956
1655988868,-1807819730
