-456632417,-1881259421
-1185144358,-1185144358
460382618,-1185144358
-1536783492,-1823774918
1285704022,1285704022
-2091385905,-1420441117
-1536783492,-138737372
460382618,1164923183
589389455,-1143632545
-1536783492,-456632417
-1536783492,-2091385905
-1536783492,2116091604
-138737372,-2091385905
-2091385905,-138737372
-1823774918,2116091604
-1420441117,-1420441117
-1536783492,-1185144358
460382618,460382618
-2091385905,-2091385905
2116091604,2116091604
-1536783492,589389455
-138737372,-138737372
-1536783492,-1479098337
-1536783492,-1420441117
-2091385905,589389455
-1497153642,-1185934349
-1536783492,1164923183
-456632417,-456632417
-1823774918,-1823774918
-1823774918,-2091385905
-1497153642,991009712
460382618,-138737372
-2091385905,1285704022
2116091604,65390687
1285704022,-138737372
-1823774918,460382618
-1881259421,1164923183
-1823774918,-138737372
460382618,-2091385905
460382618,-456632417
