-2040606726,-1307078454
-614389836,-1146744417
1018304304,2104423716
589389455,2104423716
98531467,98531467
-430113826,589389455
-430113826,-539573848
-1307078454,-1146744417
1598536595,1598536595
1018304304,384264337
1018304304,-539573848
-1146744417,-1146744417
-614389836,-614389836
236584980,-614389836
-333494682,-333494682
-430113826,-333494682
-430113826,2070173739
1018304304,98531467
-430113826,-632951870
236584980,-1143632545
589389455,-1644404251
-430113826,-1852691068
-614389836,-1143632545
236584980,-1420441117
-430113826,2104423716
1018304304,-1644404251
236584980,589389455
-614389836,236584980
236584980,236584980
-1146744417,-2040606726
1018304304,1018304304
-614389836,2104423716
-2040606726,-1146744417
1018304304,-1143632545
-430113826,98531467
-614389836,-1307078454
1018304304,236584980
589389455,-1143632545
589389455,-1420441117
1018304304,-1146744417
-430113826,-1143632545
-1420441117,-1420441117
-430113826,-1420441117
2104423716,2104423716
-430113826,-430113826
-614389836,-2040606726
-430113826,1018304304
-1497153642,-1185934349
-430113826,-1146744417
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
-1143632545,2104423716
236584980,-1644404251
-1135697175,-1135697175
-430113826,-1307078454
2104423716,589389455
-430113826,-2040606726
-430113826,1598536595
