2067970157,262642558
193642462,-1065453218
465462702,465462702
49372528,-2056233452
193642462,-1644404251
-515932785,-515932785
-515932785,193642462
465462702,-1727217157
14142647,14142647
-2056233452,-1447554847
-1447554847,2067970157
49372528,2070173739
49372528,1782780363
465462702,1169214599
2070173739,669954568
465462702,1652622741
49372528,49372528
465462702,-1612058685
-1447554847,-1612058685
262642558,262642558
2070173739,711612790
-515932785,384687699
193642462,14142647
-1524617354,262642558
1437359486,1437359486
-109596115,-109596115
465462702,448176513
465462702,-2056233452
49372528,-1524617354
-1612058685,-1612058685
2070173739,1437359486
2070173739,-1135697175
49372528,7808586
-1497153642,991009712
-1612058685,-1447554847
1051697644,1051697644
49372528,-1612058685
193642462,-515932785
1662723318,465462702
1652622741,1652622741
49372528,2067970157
-515932785,-1065453218
49372528,-1447554847
-1447554847,1782780363
711612790,-748796053
465462702,455912350
711612790,711612790
-2056233452,-2056233452
49372528,-1137386414
465462702,-1846501535
-796615840,-796615840
2070173739,1457692519
193642462,193642462
-515932785,-1644404251
-109596115,-1837378074
7808586,7808586
465462702,-1524617354
2070173739,669874567
2070173739,-729023515
-2056233452,262642558
2070173739,1397360549
49372528,193642462
-1524617354,-1447554847
1662723318,262642558
465462702,-109596115
49372528,-1837378074
2070173739,-1368396771
-1524617354,-1524617354
1652622741,262642558
1437359486,-845834375
49372528,1662723318
1662723318,7808586
669954568,669954568
2067970157,-1447554847
465462702,7808586
-1137386414,-1137386414
384687699,384687699
2070173739,-1137386414
-729023515,-729023515
-1447554847,-1524617354
1397360549,1397360549
465462702,-796615840
-1612058685,262642558
1782780363,-1837378074
-1497153642,-1185934349
2070173739,-193257709
-1447554847,-2056233452
465462702,629925473
2070173739,2070173739
465462702,-515932785
49372528,262642558
-1135697175,-1135697175
2070173739,1051697644
2067970157,2067970157
-1727217157,-1727217157
49372528,1169214599
-109596115,1782780363
