-363207017,-2021248224
-1392824805,-1392824805
-984052589,-1644404251
-510902164,-510902164
959725881,850669593
-363207017,1501625887
-363207017,1472009316
-363207017,1982311102
942226202,991226359
-515932785,-515932785
-2067293827,889710847
-363207017,448910446
-515932785,193642462
-363207017,769936521
1662237699,1662237699
14142647,14142647
-363207017,-2011599460
-363207017,254511310
-499387045,-499387045
-363207017,-838032473
-1248698505,-1418144087
1472009316,1472009316
-2079816993,-459944259
514402432,514402432
-363207017,-898925026
-363207017,1435146232
-838032473,-984052589
959725881,-895831821
1982311102,1982311102
-895831821,-895831821
-363207017,-390445732
-363207017,-537138786
193642462,14142647
-363207017,-1666304669
-1913654306,-1913654306
959725881,448910446
-363207017,-315769848
-363207017,-895831821
-363207017,514402432
-363207017,-220687180
-363207017,-172445046
-2067293827,-172445046
-363207017,1210894075
959725881,-390445732
-363207017,-1667026548
-172445046,-172445046
254511310,-1914768245
-1248698505,942226202
959725881,1210894075
-2067293827,842267672
959725881,-1159503241
-363207017,-1329829974
-363207017,-2067293827
-1497153642,991009712
-984052589,-984052589
-2067293827,-315769848
959725881,-194818850
-838032473,-838032473
-2067293827,-482890254
166847986,166847986
-363207017,-1971399213
959725881,-172445046
-838032473,1210894075
-194818850,254511310
-1159503241,254511310
-1247205611,-1247205611
959725881,-1913654306
959725881,1957058441
-2067293827,1175523469
-363207017,1961569557
-2067293827,-1227668920
-363207017,959725881
193642462,193642462
959725881,-1644404251
959725881,166847986
-940506420,-940506420
850669593,850669593
-2067293827,1388942639
-2067293827,605859773
959725881,959725881
-1984903705,-2079816993
769936521,769936521
-2087887752,-2087887752
-2011599460,-2011599460
959725881,1795284244
-898925026,-898925026
-2079816993,-1222955118
-363207017,-2087887752
254511310,254511310
-363207017,-1248698505
-2067293827,193642462
-220687180,-220461355
-363207017,1795284244
-363207017,-499387045
959725881,-898925026
-363207017,1662237699
-363207017,-1392824805
1795284244,1795284244
959725881,-2087887752
-363207017,-1997108271
-363207017,-2079816993
1961569557,1961569557
-363207017,-940506420
-2021248224,-2021248224
-390445732,-390445732
959725881,-1984903705
-1329829974,-1329829974
959725881,-499387045
-363207017,-1247205611
959725881,1501625887
-1248698505,254511310
959725881,605859773
959725881,-984052589
-2067293827,-515932785
-363207017,-510902164
-363207017,-363207017
959725881,1982311102
959725881,1023373520
-1667026548,-1667026548
-363207017,-984052589
-1497153642,-1185934349
-499387045,1318008631
-2067293827,1501625887
959725881,-2011599460
959725881,-838032473
1023373520,1023373520
-363207017,166847986
-2079816993,-2079816993
-1997108271,-1997108271
-2067293827,-940506420
959725881,-555729702
-363207017,850669593
959725881,-940506420
1210894075,1210894075
-1984903705,-1984903705
-363207017,-515932785
448910446,448910446
-363207017,1340719598
-363207017,1023373520
