1821379616,1821379616
873866464,873866464
-1207883372,135553798
-20015227,902590659
886801095,886801095
-20015227,1186129099
886801095,-1653816967
-20015227,364179142
-20015227,-1236798662
-20015227,1999974346
-20015227,157209191
-20015227,873866464
-728687864,-728687864
213921245,213921245
1999974346,1999974346
902590659,-395688272
-20015227,1844287228
-247448681,-247448681
213921245,-1644404251
500980657,500980657
-20015227,500980657
-20015227,218849158
-395688272,-1644404251
-20015227,1821379616
-728687864,2048299169
-20015227,-20015227
-20015227,-247448681
902590659,1844287228
-20015227,-728687864
902590659,744514616
902590659,213921245
-395688272,-1207883372
-20015227,213921245
902590659,-1644404251
1186129099,1186129099
-20015227,-1318505163
-20015227,886801095
