1131850889,-1202072543
-194818850,254511310
837557964,837557964
-2067293827,868177995
-1660542025,-291379652
492241015,1379875045
492241015,1124593712
868177995,868177995
942226202,991226359
-515932785,-515932785
-338226674,-1644404251
147560187,147560187
-2067293827,671972871
-800405855,-291379652
-515932785,193642462
193642462,193642462
492241015,-338226674
-1660542025,-161858216
1558244800,1558244800
-1660542025,254511310
-1660542025,-2067293827
1916405733,-1644404251
-1660542025,-1660542025
-1660542025,1090199795
-1660542025,-194818850
1131850889,-1660542025
147560187,1916405733
-1660542025,147560187
-2067293827,1090199795
-1660542025,1673852938
254511310,254511310
-1660542025,-1644404251
-1660542025,492241015
1131850889,1287061260
-2067293827,193642462
-291379652,-291379652
-2067293827,-1202072543
-774057814,-1644404251
-865594970,-865594970
-1660542025,-800405855
-2067293827,233476655
-1660542025,-515932785
-161858216,-161858216
-1660542025,-774057814
492241015,-1644404251
1179151402,1179151402
1131850889,1090199795
-800405855,1558244800
-1660542025,-1202072543
1131850889,-291379652
-194818850,942226202
492241015,760958151
-1660542025,1179151402
1131850889,-161858216
254511310,-1914768245
1673852938,1673852938
-1660542025,837557964
1916405733,1916405733
1131850889,1435146232
-1497153642,-1185934349
147560187,-1644404251
-1660542025,-865594970
1131850889,-352351973
-1497153642,991009712
-1660542025,233476655
233476655,-1644404251
-194818850,-1418144087
1131850889,1131850889
-2067293827,837557964
1131850889,-865594970
1131850889,868177995
1124593712,1124593712
