944446155,-1305360715
944446155,944446155
-1280039563,-992744075
-709058583,-992744075
1546276615,-1001187934
-493563293,-2007773101
1546276615,1598536595
138979793,-2126227763
-987868619,-809322762
-493563293,-987868619
-2010621621,-471507013
-493563293,-1973627266
-2007773101,-2007773101
-809322762,1685850947
-2126227763,-2126227763
-493563293,1546276615
-2010621621,-635999044
-1027671379,-2007773101
1546276615,-987868619
-1510319801,-151139103
-471507013,-1971197224
138979793,138979793
-471507013,1598536595
-1027671379,-1177572139
-987868619,-709058583
-1971197224,-1971197224
944446155,-2126227763
-809322762,-1644404251
1546276615,-1177572139
138979793,-1280039563
-471507013,-1644404251
-1027671379,54592823
-987868619,54592823
1546276615,-822604434
944446155,-809322762
-822604434,-2126227763
-493563293,-471507013
-124529278,-125327236
944446155,-493563293
54592823,-151139103
1546276615,-1027671379
-2126227763,-1510319801
-471507013,-1001187934
1546276615,-2007773101
-987868619,-2010621621
944446155,-1973627266
138979793,-1069029075
-987868619,-987868619
-987868619,-1069029075
-2010621621,-2010621621
-493563293,-1641675958
-1497153642,991009712
-493563293,-1027671379
-2010621621,54592823
1546276615,54592823
-2126227763,-1641675958
-2126227763,-541767239
-1027671379,-822604434
-2126227763,-822604434
-493563293,138979793
-1001187934,54592823
-493563293,-1305360715
1546276615,-493563293
138979793,54592823
1235711875,1235711875
-987868619,-493563293
1546276615,-471507013
944446155,54592823
-493563293,-822604434
1598536595,1598536595
-1305360715,-1305360715
-493563293,944446155
-151139103,-151139103
-151139103,-1644404251
-822604434,-1971197224
-1027671379,-2126227763
1546276615,1546276615
-1027671379,-471507013
54592823,1235711875
-471507013,-822604434
944446155,-471507013
944446155,1591575491
1591575491,-992744075
-1027671379,-239958414
-987868619,-471507013
-541767239,-151139103
138979793,-471507013
-2126227763,1235711875
54592823,-822604434
54592823,54592823
-822604434,-822604434
1546276615,138979793
-471507013,-1573456998
-822604434,54592823
-2010621621,-29680183
-987868619,-2126227763
138979793,-809322762
-809322762,217588604
-471507013,-471507013
-809322762,529921308
1546276615,944446155
138979793,-493563293
-493563293,1804311113
-471507013,54592823
1546276615,-1305360715
-987868619,-1973627266
-822604434,-471507013
-471507013,-2007773101
-493563293,-1644404251
138979793,-1973627266
-493563293,-124529278
-1497153642,-1185934349
-2126227763,-1190221849
-2126227763,-151139103
-493563293,-1190221849
-493563293,-125327236
54592823,-541767239
-493563293,-493563293
138979793,-1305360715
-987868619,-1305360715
