-1377050429,190926291
-194818850,254511310
65926711,-1644404251
-1377050429,1530327793
-1875188950,-1532426134
-1207883372,135553798
1530327793,190926291
1530327793,110004367
-1377050429,-1875188950
-1532426134,-1660070414
942226202,991226359
-1377050429,-1660070414
1363989339,-1532426134
254511310,-1914768245
1363989339,2098715578
-1875188950,-1875188950
-1377050429,-1377050429
-1157567276,-1157567276
65926711,65926711
-1875188950,1530327793
-1875188950,1363989339
-1506099049,254511310
-1377050429,-1157567276
-1532426134,-1532426134
1530327793,-1506099049
-1377050429,1363989339
-1506099049,942226202
1363989339,-1875188950
-1506099049,-194818850
-1497153642,-1185934349
-1875188950,2098715578
-1377050429,65926711
-1660070414,-1660070414
1530327793,-1157567276
65926711,-1207883372
-1497153642,991009712
110004367,110004367
254511310,254511310
-1377050429,110004367
-194818850,-1418144087
-1660070414,-793601255
-1506099049,-1506099049
1363989339,1363989339
2098715578,2098715578
-1377050429,-1532426134
1530327793,1530327793
