270214985,270214985
-359929131,254511310
-359929131,-591925163
-359929131,1630642335
-591925163,942226202
-591925163,-1418144087
-359929131,-694156142
270214985,1630642335
942226202,991226359
-1844723177,270214985
-1844723177,-1844723177
254511310,-1914768245
-694156142,1986967205
-359929131,-1644404251
-1844723177,-555863327
-359929131,-555863327
-1844723177,-359929131
-555863327,-555863327
-591925163,254511310
-1497153642,-1185934349
-1844723177,-1318505163
-1497153642,991009712
254511310,254511310
-1844723177,1630642335
1986967205,1986967205
