54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
1734910054,-471507013
-1001187934,54592823
1156274019,1156274019
-471507013,-471507013
54592823,200357300
1235711875,1235711875
1734910054,-1177572139
1734910054,1734910054
1598536595,1598536595
54592823,-151139103
-151139103,-151139103
-471507013,54592823
-151139103,-1644404251
-471507013,-1001187934
-822604434,-1971197224
-822604434,-471507013
147023928,200357300
-1497153642,-1185934349
147023928,188528903
1734910054,1156274019
54592823,1235711875
54592823,188528903
-1497153642,991009712
147023928,147023928
-471507013,-822604434
147023928,-1827836102
-471507013,-1971197224
-471507013,1598536595
54592823,-541767239
147023928,-2138794223
-471507013,1156274019
-541767239,-151139103
147023928,1734910054
-1971197224,-1971197224
1734910054,54592823
147023928,1156274019
