-1337471977,1612856585
1769124820,-558449812
-1337471977,540169369
-1337471977,-1851009263
-1337471977,1442868271
-1337471977,1079074175
1079074175,1079074175
-226191497,-558449812
-1337471977,-562344778
-1105380631,-424691659
1769124820,1769124820
-424691659,-424691659
-558449812,-558449812
-1337471977,-1337471977
-1851009263,-1851009263
-1337471977,-558449812
1769124820,1079074175
-1105380631,-1337471977
-1337471977,-424691659
1823016104,1823016104
-1105380631,748088012
-1851009263,1769124820
1612856585,1612856585
-1105380631,-562344778
-1497153642,-1185934349
-562344778,-562344778
-1337471977,1823016104
-1105380631,1823016104
-1105380631,1442868271
-1105380631,1612856585
-1497153642,991009712
1442868271,1442868271
1442868271,1823016104
-226191497,-226191497
-1337471977,-226191497
-1337471977,1769124820
