-1890739552,1028085454
785136428,785136428
-94352300,-94352300
1028085454,8117540
850171956,-1242794094
-2005832507,-2005832507
48835087,-1644404251
942226202,991226359
-1890739552,80034629
48835087,-456545863
-1890739552,1844287228
850171956,52353611
850171956,850171956
1939783582,1939783582
-1890739552,213921245
850171956,1844287228
850171956,1854376996
-1890739552,-352351973
-1890739552,749201202
-1383659538,-1383659538
-1890739552,48835087
1028085454,-2005832507
-1763334067,-801550376
-1890739552,1916380636
785136428,2048299169
254511310,-1418144087
-456545863,-1383659538
-1383659538,-456545863
-2068677821,2078867084
2078867084,-456545863
-1890739552,52353611
-2068677821,-2068677821
-1890739552,1999974346
-1890739552,-1890739552
-2044761076,48835087
-456545863,-2068677821
-1763334067,-260893661
1916380636,1916380636
785136428,-2005832507
1939783582,749201202
749201202,749201202
1028085454,-2044761076
-1890739552,785136428
-1890739552,254511310
850171956,-2005832507
1028085454,-456545863
1028085454,1620619016
1416054749,1416054749
-260893661,-1644404251
850171956,785136428
1939783582,785136428
850171956,615833995
1028085454,1939783582
-2044761076,850171956
1028085454,-728945421
850171956,-1383659538
-2044761076,1028085454
615833995,-1644404251
254511310,-1914768245
-1890739552,-1318505163
2078867084,-2068677821
1028085454,-2068677821
254511310,942226202
850171956,1416054749
850171956,-94352300
-1497153642,-1185934349
-1890739552,1854376996
213921245,-1644404251
-1890739552,-741726620
-1497153642,991009712
-2044761076,-2044761076
-1890739552,1416054749
1854376996,1854376996
1028085454,785136428
-1890739552,-94352300
-1890739552,-2005832507
1028085454,2078867084
-2044761076,-1763334067
48835087,785136428
1939783582,-2044761076
8117540,8117540
48835087,-1383659538
1028085454,52353611
