914214390,-958439985
1799465896,-1135697175
-162614812,-1325223438
1031616393,1031616393
1456480487,1044456186
1799465896,-1528990850
914214390,-1515838309
-2116467375,-2116467375
914214390,-1901176679
-1797122903,-1325223438
-958439985,-958439985
914214390,-2116467375
1799465896,1031616393
-1847277664,-1135172039
-1515838309,-1325223438
1598536595,1598536595
193642462,193642462
914214390,-1644404251
-1847277664,-1901176679
-1847277664,-1797122903
1799465896,-1847277664
-1847277664,-1515838309
-1515838309,-1515838309
914214390,-162614812
-2031143386,-2031143386
914214390,1072944573
1799465896,1799465896
914214390,-1135697175
914214390,1456480487
1799465896,914214390
1446660292,-1325223438
-1847277664,-162614812
-1847277664,-462032381
1446660292,1446660292
914214390,-1847277664
-1847277664,1446660292
1799465896,1598536595
914214390,-1528990850
-1325223438,-1847277664
-162614812,-162614812
1072944573,1072944573
914214390,-2031143386
-1847277664,298987645
-1797122903,-1797122903
1799465896,-2116467375
914214390,-844845126
1044456186,1044456186
-1901176679,-1325223438
1799465896,1044456186
-1497153642,-1185934349
914214390,1031616393
-1901176679,-1901176679
-1497153642,991009712
914214390,-1797122903
914214390,193642462
-1528990850,-1528990850
-1847277664,-1408975640
1799465896,1072944573
-1135697175,-1135697175
914214390,1446660292
914214390,914214390
-1847277664,1388474540
914214390,488669783
