-1438354845,1598536595
1427326004,1323675372
837557964,837557964
775317295,-1644404251
775317295,-1708568570
-134657831,-134657831
1085928465,-194818850
-930082321,1561860757
-1438354845,1085928465
-548621700,-918888059
942226202,991226359
-515932785,-515932785
1085928465,-80208988
-2067293827,671972871
-515932785,193642462
-548621700,-548621700
14142647,14142647
1561860757,458954580
-2067293827,801064909
1112402085,1112402085
1085928465,1085928465
-2067293827,1610786795
609688914,-2079670074
775317295,775317295
1619883417,106685894
-930082321,-515932785
262642558,262642558
1323675372,1323675372
-134657831,-2079670074
1085928465,1561860757
-1216034235,-1216034235
-129642334,-1708568570
193642462,14142647
1085928465,-2116547246
-2067293827,233476655
1619883417,7808586
775317295,-1799538840
-930082321,1577085518
-1481011445,-1644404251
-1481011445,-1481011445
-2067293827,-2067293827
775317295,-866147854
254511310,-1914768245
1085928465,-2079670074
1085928465,-548621700
1085928465,-515932785
1085928465,-584806685
-1216034235,-1708568570
1085928465,-1216034235
1427326004,-1644404251
1619883417,-2079670074
775317295,1577085518
-1497153642,991009712
1085928465,254511310
-1216034235,1541690683
458954580,1577085518
1085928465,-1644404251
-1216034235,233476655
-2067293827,-2116547246
-1806506455,-1806506455
-1438354845,607951625
-194818850,254511310
-1438354845,-1482315408
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
1672107494,1672107494
1112402085,-1644404251
-1806506455,1782780363
775317295,-129642334
-1481011445,-866147854
1139149794,-1644404251
1598536595,1598536595
-1438354845,-2079670074
193642462,193642462
-2079670074,-2079670074
-548621700,-134657831
1085928465,801064909
-1708568570,-1799538840
7808586,7808586
-2067293827,-80208988
106685894,1782780363
-1799538840,-1799538840
-584806685,1085928465
-1806506455,-2079670074
1112402085,1427326004
106685894,262642558
-2067293827,1112402085
254511310,254511310
1561860757,1577085518
-2067293827,193642462
1619883417,135553798
-930082321,-1644404251
1085928465,1619883417
1085928465,458954580
1085928465,-2067293827
1619883417,-1806506455
-1806506455,262642558
1577085518,1577085518
106685894,7808586
-194818850,942226202
-930082321,-1481011445
-2067293827,-515932785
1085928465,1577085518
-2067293827,-270309710
1619883417,1169214599
-2067293827,1672107494
-1438354845,100514204
1782780363,-1837378074
458954580,458954580
1427326004,1427326004
775317295,1561860757
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
135553798,-1644404251
-1438354845,-1438354845
-1216034235,-930082321
1456480487,-1644404251
1085928465,-1806506455
-1438354845,1139149794
233476655,-1644404251
-194818850,-1418144087
775317295,458954580
-548621700,609688914
-2067293827,837557964
-1481011445,-1708568570
-129642334,-129642334
-1438354845,1456480487
