-2079816993,-459944259
1335517485,-838032473
1099216268,-838032473
-1497153642,-1185934349
1335517485,1099216268
1099216268,-2079816993
1335517485,-1638967499
1335517485,510958940
-1150263449,-1150263449
-1497153642,991009712
1099216268,-984052589
270214985,1630642335
1335517485,1207638479
-2079816993,-2079816993
-2079816993,-1222955118
1099216268,270214985
1099216268,1210894075
1335517485,1630642335
1335517485,-1318505163
510958940,510958940
1099216268,-1644404251
1335517485,-1150263449
1099216268,-1150263449
