-1525602348,-1684552961
1904507338,-1545350538
-1525602348,-1839908546
-1525602348,-594051325
-1013417562,2127855401
592301248,1675588480
-1525602348,592301248
-1525602348,2102786637
-1013417562,-1839908546
-771970780,-771970780
-1013417562,-1684552961
-1684552961,-1684552961
-1013417562,500980657
1904507338,-912333382
-1013417562,592301248
-1013417562,-1430461678
2102786637,2102786637
-1013417562,1904507338
-728687864,-728687864
-1525602348,-1525602348
-1013417562,-728687864
592301248,-1196054457
1675588480,-728687864
592301248,-1116370552
1485656405,-1644404251
500980657,500980657
-1013417562,2102786637
2127855401,2127855401
2102786637,-1839908546
-728687864,2048299169
-1116370552,-1116370552
895784710,1904507338
-1525602348,-1196054457
-1013417562,1715966440
-1525602348,1961569557
-1525602348,-771970780
1961569557,1961569557
1675588480,1485656405
-1525602348,895784710
-1013417562,364179142
-1013417562,-771970780
-1013417562,-1196054457
-1013417562,-1116370552
-1013417562,1961569557
1904507338,1904507338
-1525602348,1715966440
-1013417562,903914347
-1196054457,-1196054457
-1430461678,903914347
1675588480,500980657
-1430461678,-1430461678
2127855401,-1445611270
-1525602348,903914347
-1839908546,-1839908546
-1497153642,-1185934349
-1684552961,1935605493
-1013417562,-1525602348
-1497153642,991009712
-1525602348,-1430461678
1505000991,-1644404251
1715966440,1715966440
903914347,903914347
-1430461678,223624480
592301248,1505000991
