-355269380,-1736957821
-355363442,-1055768764
-355269380,-1282065370
-930082321,458954580
-1481011445,-1799538840
-930082321,1561860757
1467528180,-2046058600
1561860757,450704699
-515932785,-515932785
-1864139573,-1864139573
-1481011445,-866147854
1467528180,1561860757
-355269380,1558979433
-355363442,1600771500
-515932785,193642462
1467528180,1467528180
1467528180,854849403
193642462,193642462
1467528180,458954580
1561860757,458954580
14142647,14142647
-355363442,-355269380
1561860757,193642462
854849403,854849403
-1708568570,-1799538840
-2079816993,-459944259
1558979433,1558979433
-1799538840,-1799538840
-355363442,-2046058600
2131182450,2131182450
2131182450,-1799538840
-355363442,-1318505163
-355363442,-1282065370
1561860757,-515932785
-2079816993,-1222955118
-930082321,-515932785
1561860757,1577085518
1561860757,-1494409631
-355363442,-1864139573
-355269380,1561860757
193642462,14142647
1467528180,1577085518
-1055768764,-1055768764
-355363442,-196712658
-355363442,1988950516
-1736957821,-1644404251
2131182450,-930082321
1577085518,1577085518
-930082321,1577085518
-1481011445,-1644404251
-1481011445,-1481011445
-355269380,450704699
-355363442,1558979433
-930082321,-1481011445
-355269380,-1055768764
-1736957821,2131182450
2131182450,-1708568570
458954580,458954580
-1736957821,-1736957821
-1282065370,-1282065370
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
1561860757,671972871
1467528180,-1644404251
-355363442,-1736957821
-1497153642,991009712
1561860757,233476655
-2079816993,-2079816993
458954580,1577085518
-2046058600,-2046058600
-355269380,-2079816993
-355363442,-2079816993
-355363442,1485058411
-1481011445,-1708568570
-355269380,1467528180
