-1496381557,-1496381557
-1366546358,358228315
-741726620,-741726620
-1366546358,-1366546358
-1366546358,-1496381557
1296433688,-741726620
-1330921956,1290039385
-1366546358,-2043536847
-741726620,-201394995
-352351973,-352351973
-1366546358,1290039385
-1366546358,1892905252
-1330921956,1892905252
-1330921956,358228315
-1496381557,2048299169
-1330921956,-741726620
-2043536847,-2043536847
358228315,358228315
-201394995,-1644404251
-1497153642,-1185934349
1290039385,1314297187
-1330921956,-2043536847
-1497153642,991009712
1290039385,1290039385
1892905252,1892905252
-1330921956,1296433688
-1330921956,113562075
-1366546358,1296433688
-201394995,-352351973
-1330921956,-352351973
-1330921956,-1496381557
-1330921956,-1366546358
