562949552,1882998239
1627143828,-1296542822
1627143828,562949552
1627143828,1519640365
1627143828,1627143828
1627143828,-908504841
-250458496,-250458496
-1296542822,-1296542822
-908504841,-908504841
1627143828,254511310
942226202,991226359
1975820262,1013403276
1975820262,-284482706
1975820262,1975820262
1975820262,-1671397411
615833995,-1644404251
-908504841,-1418144087
-908504841,-1914768245
1627143828,2001314441
1975820262,603925072
1975820262,1627143828
562949552,-813969155
-1497153642,-1185934349
1975820262,1423174640
-1497153642,991009712
-1671397411,-1671397411
1975820262,-1296542822
1627143828,603925072
1627143828,615833995
-908504841,942226202
1975820262,-250458496
615833995,-93902624
1975820262,-1107231086
615833995,615833995
1975820262,982542214
