-1919826705,2104423716
2070173739,-1852691068
650458469,650458469
958876183,958876183
1164923183,1164923183
-676907895,2116091604
-958439985,-958439985
-919659447,-1644404251
589389455,2104423716
-1212190708,2070173739
-676907895,-1135697175
-206038333,-1847277664
270214985,1630642335
942226202,991226359
143923372,1619883417
1486653720,-919659447
718725592,958876183
1486653720,-1772471435
650458469,-1135697175
-1940086580,-1940086580
-206038333,-1309811310
2070173739,-1146744417
-2057686270,-1135697175
143923372,1243312448
-1212190708,-1135697175
1457692519,-614205570
-206038333,-922417962
2070173739,669954568
-1212190708,-676907895
-1080311245,-471507013
-1823774918,-1823774918
-1212190708,-193257709
1619883417,106685894
-1212190708,1432869936
1619883417,1782780363
-1919826705,1164923183
-160052428,-160052428
-206038333,589389455
-919659447,-352351973
-206038333,-1823774918
718725592,-1135697175
-2057686270,-1940086580
270214985,270214985
-2057686270,958876183
-1919826705,589389455
1619883417,7808586
-1212190708,-958439985
54592823,-632951870
1432869936,1854860956
589389455,-1143632545
-1825507588,-1135697175
1554572510,-845834375
1235711875,-1420441117
1854860956,1854860956
-471507013,-1001187934
-922417962,-922417962
1619883417,-2053833907
-1212190708,1449777031
-206038333,1072944573
471260539,-1775633759
-37862611,-37862611
2070173739,-1143632545
-92650759,-92650759
143923372,718725592
-1497153642,991009712
-1212190708,-1212190708
-1212190708,1598536595
-206038333,1051697644
1051697644,1051697644
-2057686270,493059580
-1881259421,1164923183
-385013690,2085809699
-1080311245,54592823
2104423716,589389455
1985494133,-160052428
-206038333,2104423716
-201394995,-201394995
-1212190708,370232136
-1001187934,54592823
-1212190708,1554572510
1031616393,1031616393
1285704022,1285704022
-1818533393,-1818533393
143923372,650458469
1031616393,1985494133
1235711875,1235711875
98531467,98531467
-1714228130,-1135697175
1486653720,1486653720
-1420441117,-1818533393
-1307078454,-1146744417
2070173739,1457692519
922834363,36119585
1598536595,1598536595
193642462,193642462
-1823774918,2116091604
1235711875,54592823
-1212190708,-938391249
-206038333,669954568
-676907895,1554572510
143923372,-2057686270
2116091604,2116091604
143923372,-1967803599
65390687,2116091604
2070173739,1598536595
-2053833907,-1392797619
2070173739,-2040606726
2104423716,-138737372
-1392797619,-2053833907
-471507013,-822604434
-1775633759,1184855962
-1212190708,1854860956
106685894,262642558
1457692519,1457692519
143923372,-774057814
1235711875,2104423716
2070173739,-138737372
-2057686270,471260539
-1823774918,2104423716
-1967803599,-1080311245
54592823,-822604434
54592823,54592823
2070173739,-1307078454
-822604434,-822604434
-822604434,54592823
36119585,36119585
-206038333,-1644404251
2070173739,98531467
2070173739,2104423716
-206038333,36119585
-1392797619,262642558
-206038333,-1967803599
143923372,-1825507588
-1392797619,-1392797619
106685894,7808586
-206038333,-676907895
669954568,669954568
2070173739,572789864
-1212190708,-1143632545
-1420441117,-1420441117
-1212190708,942226202
-471507013,54592823
1554572510,1554572510
2070173739,-333494682
-1212190708,958876183
-2057686270,1486653720
-1212190708,143923372
-471507013,-1754984662
282586314,-206038333
-206038333,-1825507588
-160052428,-1818533393
-1212190708,669874567
-1212190708,193642462
-1143632545,589389455
1619883417,-1837378074
143923372,-1714228130
-1135697175,-1135697175
595439593,1554572510
-1212190708,270214985
143923372,-1170869763
-1212190708,-459944259
-1823774918,-138737372
2070173739,1051697644
595439593,-193257709
2104423716,-1420441117
1432869936,1432869936
-471507013,2104423716
-1212190708,-844845126
2070173739,958876183
143923372,143923372
-193257709,-193257709
-1212190708,2104423716
-2057686270,-2057686270
-1212190708,-1847277664
718725592,-471507013
718725592,-1644404251
1235711875,-1327633843
958876183,-1644404251
-1212190708,384264337
-1212190708,1072944573
-206038333,922834363
1164923183,-160052428
718725592,54592823
-1775633759,-204169100
-206038333,2116091604
-1775633759,-1775633759
-206038333,-1135697175
-1146744417,-1146744417
-333494682,-333494682
-1919826705,-1420441117
922834363,595439593
-206038333,1457692519
650458469,-471507013
262642558,262642558
-471507013,-1971197224
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
-1212190708,282586314
-1919826705,-160052428
143923372,54592823
-1212190708,-471507013
-1971197224,-1971197224
1486653720,-1644404251
-1080311245,-1135697175
922834363,-92650759
-1146744417,-2040606726
669954568,1554572510
-1823774918,-1919826705
-206038333,-958439985
922834363,922834363
-1212190708,589389455
-1485754773,-695366374
650458469,54592823
-1143632545,-1143632545
922834363,1554572510
143923372,-1644404251
-2053833907,1782780363
-206038333,-92650759
589389455,-1420441117
-1212190708,1031616393
54592823,-151139103
143923372,-471507013
572789864,-695366374
143923372,-922417962
2104423716,2104423716
1985494133,-1847277664
-1940086580,471260539
-1212190708,669954568
-206038333,-206038333
-2057686270,1692981875
-201394995,-1644404251
2070173739,-1420441117
-385013690,-385013690
-1967803599,384264337
1072944573,1031616393
2070173739,-1135697175
-676907895,1051697644
1243312448,1243312448
-1212190708,1985494133
-1212190708,1630642335
-2057686270,-385013690
-206038333,1432869936
143923372,-1135697175
-2040606726,-1307078454
572789864,572789864
-1135697175,-1825507588
-958439985,-2116467375
282586314,-459944259
2070173739,589389455
-160052428,-1881259421
-206038333,-938391249
-471507013,-1420441117
-138737372,2104423716
-206038333,143923372
1486653720,-1775633759
-1967803599,-1135697175
-471507013,-1143632545
-151139103,-151139103
2070173739,-632951870
-1775633759,-1772471435
-151139103,-1644404251
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-822604434,-1971197224
143923372,-2053833907
1854860956,1432869936
2104423716,1285704022
7808586,7808586
1500261313,1500261313
106685894,1782780363
1985494133,1985494133
2070173739,669874567
54592823,1235711875
-471507013,-922417962
-676907895,669954568
-206038333,1985494133
-206038333,-614205570
-938391249,-539573848
1619883417,135553798
-541767239,-151139103
-1212190708,-1418144087
471260539,471260539
-1212190708,1051697644
-614205570,-614205570
98531467,-1146744417
-2057686270,-37862611
-774057814,-1644404251
-2040606726,-1146744417
-1212190708,28787884
1619883417,-1392797619
471260539,493059580
-938391249,-938391249
-160052428,1164923183
1619883417,-1799682929
-1212190708,1457692519
-206038333,-2116467375
-471507013,-471507013
143923372,-1392797619
589389455,589389455
54592823,1016769805
-1135697175,-1714228130
1619883417,262642558
143923372,1500261313
-676907895,65390687
1619883417,958876183
-1212190708,-1823774918
-1212190708,-1987332359
-1847277664,1985494133
1072944573,1072944573
718725592,718725592
2070173739,1554572510
-206038333,-1143632545
-2057686270,-201394995
-1754984662,-1754984662
1782780363,-1837378074
-138737372,-138737372
-822604434,-471507013
-1327633843,-1644404251
-206038333,1854860956
1235711875,-1001187934
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,-193257709
922834363,1533418432
2070173739,2070173739
135553798,-1644404251
-1143632545,2104423716
-206038333,1031616393
2116091604,65390687
1285704022,-138737372
-1212190708,-1914768245
54592823,-541767239
-938391249,-1420441117
1619883417,1243312448
143923372,958876183
1235711875,-922417962
282586314,270214985
