-1912980333,1097315754
-1912980333,1246838800
-741726620,-741726620
-1912980333,-1637011150
-620738754,-620738754
-1912980333,1314297187
-1569348000,2048299169
-1637011150,1246838800
-1912980333,1999974346
-1912980333,1186129099
-1637011150,1097315754
-1637011150,-1152989225
-620738754,-1644404251
1999974346,1999974346
-1912980333,-741726620
-1637011150,-1637011150
-1912980333,213921245
-1912980333,-1912980333
1246838800,1246838800
-1497153642,-1185934349
213921245,-1644404251
-1569348000,-688145104
-1497153642,991009712
-1912980333,-1569348000
-1912980333,-1152989225
-1637011150,1186129099
-1912980333,-1318505163
-1569348000,-1569348000
-1637011150,-620738754
1097315754,1097315754
-1637011150,1999974346
-1152989225,-1152989225
1186129099,1186129099
1246838800,1314297187
-1637011150,1314297187
