924010504,501099835
898657326,2075654571
236250760,499767520
1873978850,701053699
1873978850,-1795786198
924010504,-1986356760
1873978850,1873978850
501099835,2074698079
924010504,1598536595
2074698079,1995467758
236250760,1995467758
501099835,-879388611
83889633,83889633
733812972,733812972
-1986356760,-1847277664
1049311002,1049311002
1072905754,1072905754
2074698079,499767520
499767520,236250760
-662845169,898657326
898657326,499767520
626285928,616662580
499767520,499767520
898657326,271313920
701053699,1164923183
924010504,-741726620
-1847277664,213921245
208688642,208688642
-662845169,-260681683
1995467758,499767520
-862047838,83889633
-1795786198,2048299169
-662845169,-662845169
924010504,2076551811
499767520,2074698079
924010504,924010504
-1497153642,991009712
924010504,-1795786198
499767520,1995467758
271313920,-993569175
-662845169,208688642
208688642,499767520
271313920,271313920
208688642,733812972
1090074550,2076551811
236250760,-662845169
1049311002,-1795786198
-862047838,-862047838
2075654571,-532860327
-1795786198,-1795786198
924010504,-1034309049
-862047838,-532860327
-993569175,-1425945601
-662845169,1995467758
-862047838,2075654571
1598536595,1598536595
236250760,236250760
-862047838,924010504
2074698079,236250760
2075654571,2075654571
924010504,-1425945601
2074698079,-993569175
924010504,-1847277664
2075654571,1771209160
213921245,213921245
208688642,1995467758
-1847277664,-1034309049
236250760,-993569175
271313920,1995467758
2075654571,-862047838
501099835,499767520
-662845169,499767520
-662845169,271313920
-1986356760,256907943
1049311002,626285928
499767520,-662845169
924010504,213921245
-741726620,-741726620
-993569175,1847329092
-1847277664,1071889649
-993569175,1072905754
-260681683,1478812492
256907943,-1795786198
-993569175,-993569175
924010504,626285928
236250760,271313920
2074698079,2074698079
898657326,898657326
924010504,1873978850
2076551811,2076551811
-1034309049,-1034309049
-1425945601,-1425945601
-862047838,1771209160
256907943,-741726620
924010504,1164923183
924010504,607334260
924010504,701053699
1049311002,256907943
-1497153642,-1185934349
213921245,-1644404251
898657326,1995467758
-1986356760,-1795786198
924010504,1049311002
924010504,733812972
-1034309049,-1986356760
1873978850,256907943
208688642,271313920
271313920,499767520
