462536948,-741726620
589276450,1713751581
-194818850,254511310
589276450,1708697489
-741726620,-741726620
589276450,-194818850
462536948,863593675
-402170991,-402170991
863593675,863593675
942226202,991226359
462536948,-614730426
-194818850,942226202
589276450,2048299169
589276450,-614730426
-1899188416,-1899188416
1713751581,1713751581
254511310,-1914768245
589276450,863593675
462536948,589276450
462536948,797443002
-1497153642,-1185934349
462536948,505618836
-1497153642,991009712
589276450,254511310
462536948,-241916278
1213495097,1213495097
462536948,-402170991
254511310,254511310
589276450,-402170991
589276450,589276450
1708697489,1708697489
-194818850,-1418144087
462536948,462536948
462536948,-860745510
-614730426,-614730426
589276450,1213495097
462536948,1213495097
462536948,-1899188416
589276450,-1899188416
