488250474,488250474
-375507841,-1637011150
-134657831,-134657831
-919659447,-1644404251
942226202,991226359
-515932785,-515932785
1996427666,-620738754
1486653720,-919659447
1486653720,-1772471435
-1940086580,-1940086580
-515932785,193642462
-1637011150,1097315754
14142647,14142647
1252124717,149656362
1558244800,1558244800
-375507841,-375507841
-1940086580,493059580
1252124717,-620738754
-1473064209,1314297187
-375507841,-1720507313
1252124717,1456480487
-1637011150,1186129099
-796615840,1526372507
149656362,149656362
1526372507,1526372507
-1940086580,-1775633759
-134657831,-1720507313
193642462,14142647
-1785205946,-1785205946
-486143455,-584806685
-1785205946,-1644404251
883723875,1310917946
1996427666,-1940086580
1996427666,-1644404251
-1637011150,-1649886809
883723875,1423174640
-134657831,-1473064209
1252124717,-1130304264
883723875,1314297187
1946400729,1314297187
883723875,-774057814
-37862611,-37862611
-1497153642,991009712
-540903676,-1636978406
1946400729,-1720507313
1946400729,1423174640
-796615840,1423174640
-1637011150,-620738754
-1785205946,1526372507
-385013690,2085809699
1423174640,1423174640
-201394995,-201394995
883723875,213921245
-515932785,-1065453218
-194818850,254511310
1252124717,-1636978406
-1177572139,2119791405
1252124717,254511310
1423174640,1013403276
1946400729,-1473064209
1486653720,1486653720
-352351973,-352351973
-796615840,-796615840
-1637011150,883723875
1996427666,1526372507
-1637011150,-1473064209
193642462,193642462
-796615840,1169214599
-1637011150,1996427666
883723875,1823107353
-515932785,-1644404251
1252124717,1526372507
-134657831,-16702903
-1149231659,-1149231659
-1130304264,-486143455
-1775633759,1184855962
883723875,1673852938
-375507841,-271071923
254511310,254511310
1996427666,1607363415
-1637011150,258981135
1996427666,1486653720
-486143455,488250474
-540903676,-540903676
1252124717,-1644404251
1996427666,471260539
-800405855,1558244800
1996427666,-1839908546
-1637011150,1558244800
-1473064209,-1720507313
-375507841,1526372507
883723875,-620738754
1103427762,1103427762
-486143455,-486143455
883723875,-717752577
1456480487,1456480487
213921245,-1644404251
1996427666,493059580
-1149231659,-1720507313
-375507841,-1636978406
1607363415,2119791405
1456480487,-1644404251
-1637011150,1423174640
-486143455,-16702903
-194818850,-1418144087
-375507841,1186129099
-134657831,488250474
883723875,-352351973
-486143455,-1473064209
-16702903,-16702903
1996427666,-385013690
1526372507,2048299169
1946400729,1013403276
-1149231659,-1473064209
-486143455,-1637011150
-1775633759,-204169100
-717752577,-717752577
-1775633759,-1775633759
1310917946,1310917946
1310917946,488250474
1252124717,1314297187
1996427666,1423174640
1252124717,-540903676
-1576486332,-584806685
-201394995,-352351973
-515932785,384687699
1186129099,1186129099
1456480487,149656362
1486653720,-1644404251
883723875,-1785205946
883723875,1946400729
-16702903,1314297187
-375507841,1252124717
1252124717,1103427762
-1785205946,-1636978406
883723875,1526372507
-1637011150,1957058441
-134657831,-352351973
883723875,1186129099
1946400729,1946400729
254511310,-1914768245
-796615840,1013403276
-796615840,-515932785
-1637011150,1607363415
-620738754,-1644404251
-375507841,1013403276
-201394995,-1644404251
-385013690,-385013690
-1839908546,-1839908546
-1130304264,-796615840
1013403276,1013403276
-486143455,-134657831
-1637011150,-16702903
-796615840,-1720507313
1310917946,-16702903
1423174640,2048299169
-486143455,-918888059
-16702903,488250474
-800405855,1314297187
1310917946,-1636978406
1252124717,883723875
-1576486332,-1576486332
1486653720,-1775633759
-375507841,149656362
1310917946,1526372507
-1637011150,1526372507
-1785205946,488250474
-1775633759,-1772471435
1252124717,1252124717
-201394995,-37862611
1996427666,1996427666
-1785205946,-16702903
-796615840,1186129099
-375507841,1423174640
883723875,-800405855
1252124717,-194818850
883723875,-1149231659
-1473064209,-1473064209
1823107353,1763216377
471260539,471260539
-1149231659,1013403276
-1637011150,-1839908546
-774057814,-1644404251
-1637011150,-1644404251
-796615840,-1636978406
-620738754,-620738754
-1130304264,-1576486332
471260539,493059580
1310917946,-1644404251
-194818850,942226202
-375507841,213921245
1252124717,-201394995
384687699,384687699
883723875,1999974346
-1637011150,-1130304264
1673852938,1673852938
-1637011150,-1637011150
-1772471435,-1772471435
-1497153642,-1185934349
2119791405,-1177572139
-1149231659,1423174640
-584806685,-486143455
883723875,883723875
1252124717,-37862611
-1637011150,1314297187
-375507841,1103427762
