-975545757,-1441794684
-225616779,-1441794684
-111971711,2115470097
1986967205,98669521
-975545757,2115470097
1986967205,-733640534
-225616779,2115470097
-975545757,-976013359
-225616779,-1644404251
-225616779,-225616779
-975545757,-225616779
-976013359,-1572483451
1986967205,521988886
1623894690,1623894690
-1572483451,-1572483451
-976013359,-918888059
1986967205,1786685570
-975545757,379942032
-1774654288,-1774654288
1835042829,299393155
-975545757,1623894690
-976013359,-1644404251
1986967205,-726374341
-975545757,-98481477
410080680,410080680
379942032,379942032
-976013359,1623894690
1986967205,1372420362
1986967205,-1705810544
1835042829,1835042829
1986967205,-912333382
-976013359,59745858
-976013359,-1774654288
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
-976013359,299393155
-694156142,-694156142
-976013359,983607078
-976013359,2097752846
-976013359,-976013359
-975545757,410080680
-975545757,-1679743336
-975545757,299393155
-98481477,-98481477
-976013359,2115470097
-111971711,-111971711
-975545757,720175125
-694156142,-1644404251
2115470097,2115470097
-1274705677,-1274705677
-976013359,-694156142
1013885753,299393155
1986967205,-1670516603
-225616779,299393155
-225616779,-98481477
-975545757,1835042829
1986967205,290790891
-976013359,-1274705677
-225616779,-111971711
2097752846,2097752846
-976013359,-225616779
-976013359,379942032
-975545757,1719835422
1986967205,-121806766
-1497153642,-1185934349
-975545757,1013885753
-1497153642,991009712
1986967205,829958421
-976013359,-1441794684
1986967205,-964378718
1986967205,-1374660466
-975545757,2097752846
-976013359,410080680
1013885753,1013885753
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
-976013359,1719835422
-975545757,1986967205
-1441794684,-1441794684
