-1039341999,-54803012
-2026369868,-2026369868
777823495,-39671227
1246745367,-191155260
1485595454,1485595454
-505382708,-505382708
777823495,1017945947
-39671227,-1307810669
-39671227,-191155260
777823495,1430706644
987735945,987735945
454734488,454734488
-39671227,1430706644
1246745367,1246745367
1246745367,1833052455
1246745367,-2026369868
1246745367,454734488
1833052455,1833052455
-39671227,-2026369868
-191155260,-191155260
777823495,-1307810669
-1497153642,-1185934349
-39671227,1017945947
-1307810669,-1307810669
-1497153642,991009712
1246745367,-1039341999
1246745367,-415688891
1246745367,1485595454
1017945947,1017945947
-39671227,-505382708
777823495,987735945
-39671227,-39671227
-39671227,987735945
777823495,1246745367
-1039341999,-1039341999
-39671227,454734488
