-1040902595,-1040902595
1314790766,1314790766
1314790766,113562075
2001314441,-1276157114
1314790766,-2051186472
-821393380,-1644404251
1520052913,-1040902595
942226202,991226359
1314790766,358228315
-821393380,-1094455121
1314790766,664707789
372302272,372302272
1314790766,-821393380
-821393380,358228315
1314790766,-2007726520
358228315,358228315
1314790766,-1094455121
-821393380,2019674397
1708697489,1708697489
-821393380,-2007726520
572296922,-1644404251
-821393380,-2051186472
-1276157114,-704784053
1314790766,-1318505163
1318484685,-1914768245
1708697489,-1644404251
1314790766,364936728
128213070,128213070
1314790766,1892905252
-427982313,-427982313
-821393380,1629681620
-821393380,-1560575057
-821393380,372302272
1314790766,595482469
-821393380,128213070
-821393380,572296922
1314790766,507229613
-1276157114,254511310
-821393380,-501397091
-1497153642,991009712
1314790766,-501397091
664707789,664707789
-821393380,1314790766
-821393380,1598536595
-821393380,2001314441
-1496381557,-1496381557
1314790766,-529801986
-194818850,254511310
1314790766,-1519612929
-1159503241,254511310
1314790766,372302272
1314790766,-427982313
-1159503241,-1159503241
1318484685,942226202
-2007726520,-2007726520
-821393380,1892905252
-821393380,507229613
2001314441,-823763541
1598536595,1598536595
1314790766,-741726620
-1094455121,-1094455121
1314790766,128213070
-704784053,1821567461
-821393380,-1987726589
-823763541,-823763541
-2051186472,-2051186472
1314790766,1629681620
1314790766,254511310
254511310,254511310
-821393380,-427982313
1314790766,-1987726589
-741726620,-741726620
1318484685,254511310
1314790766,603925072
-1276157114,-823763541
-501397091,2019674397
1318484685,-1418144087
-821393380,-1519612929
-1276157114,1821567461
-821393380,-821393380
1158777687,1158777687
572296922,572296922
-821393380,664707789
1314790766,-1040902595
-1987726589,-1987726589
-821393380,-741726620
-704784053,-704784053
1629681620,1629681620
1314790766,1158777687
1314790766,1318484685
-821393380,1158777687
603925072,603925072
-1497153642,-1185934349
1314790766,-1496381557
-821393380,1708697489
-821393380,-194818850
-821393380,1318484685
1892905252,1892905252
-821393380,603925072
-821393380,-1159503241
1520052913,-1644404251
-821393380,1520052913
1314790766,-194818850
-501397091,-1519612929
-821393380,-1496381557
1821567461,1821567461
