966333281,966333281
1868960190,1868960190
-1518340943,-948022644
-1518340943,-348708274
-1518340943,1593464834
1593464834,1593464834
942226202,991226359
635635240,-1208100206
1599401439,-247448681
-482242655,-482242655
1599401439,1868960190
1599401439,-1845371046
1599401439,410080680
1599401439,-938351282
1599401439,-565563005
935271654,935271654
-348708274,-348708274
-565563005,-565563005
1599401439,-482242655
410080680,410080680
1593464834,-564314813
-1518340943,-938351282
-541426605,-541426605
1599401439,-348708274
-1518340943,236271154
1599401439,597073641
-1231518172,-1644404251
1299105263,1299105263
-1518340943,-565563005
2097039314,635635240
-403251660,-1208100206
-1518340943,2097039314
-248650543,92990168
1599401439,-851156534
1599401439,1299105263
-1518340943,-1845371046
-948022644,-948022644
-1518340943,-210005695
1599401439,-948022644
1599401439,1659009894
-1518340943,597073641
-353277653,-353277653
-564314813,-1039054867
-1208100206,-403251660
1599401439,-541426605
254511310,-1914768245
-403251660,-403251660
635635240,635635240
1599401439,-1478544565
-1518340943,-564314813
1599401439,-215630845
-1497153642,991009712
1599401439,236271154
-1518340943,-1308678492
1599401439,-194818850
1599401439,1960193130
-1208100206,635635240
-1845371046,-1845371046
-1518340943,532662739
-1518340943,1691334083
-1518340943,-1208100206
1599401439,1599401439
-68683956,-68683956
2097039314,-1039054867
-194818850,254511310
-938351282,-353277653
-1039054867,-564314813
1960193130,1960193130
-1039054867,-1039054867
2097039314,2097039314
1599401439,-1114236077
731408172,731408172
-1518340943,1960193130
1659009894,1659009894
1599401439,2097039314
532662739,532662739
1083047175,135553798
-1518340943,1599401439
-1114236077,-1114236077
1599401439,-248650543
56583146,56583146
-938351282,-68683956
-1518340943,-1735081933
254511310,254511310
-1518340943,1299105263
-1208100206,-1735081933
1599401439,1262052662
-1518340943,-247448681
1599401439,254511310
-1735081933,-1208100206
1599401439,-1231518172
-1518340943,966333281
-564314813,-564314813
-1518340943,1868960190
1599401439,731408172
-1518340943,-482242655
-1518340943,-1039054867
-194818850,942226202
1599401439,-1208100206
-1518340943,-1114236077
-1518340943,-403251660
-1518340943,-215630845
-938351282,56583146
-215630845,-215630845
1599401439,532662739
-1518340943,-68683956
1599401439,1083047175
-1518340943,-1518340943
1599401439,935271654
-938351282,-1845371046
1599401439,-564314813
966333281,-564314813
236271154,236271154
-247448681,-247448681
-1497153642,-1185934349
1599401439,-1899178498
-1518340943,-353277653
1262052662,1262052662
-1518340943,1984680905
597073641,597073641
-194818850,-1418144087
-1518340943,635635240
-1735081933,-1735081933
-1518340943,410080680
-1518340943,-851156534
-1518340943,-541426605
-1208100206,-1208100206
-938351282,-938351282
