601442180,1999974346
-741726620,-741726620
601442180,-1152989225
601442180,1186129099
725007602,1314297187
-620738754,-620738754
601442180,-1318505163
-1893178484,-1893178484
601442180,1097315754
601442180,-1637011150
601442180,213921245
725007602,725007602
601442180,1568684764
-1637011150,1097315754
-1637011150,-1152989225
-620738754,-1644404251
1999974346,1999974346
-1637011150,-1637011150
601442180,725007602
601442180,601442180
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
-1893178484,2048299169
-1637011150,725007602
601442180,-1893178484
-1637011150,1186129099
-1637011150,-620738754
1097315754,1097315754
-1637011150,1999974346
-1152989225,-1152989225
601442180,1314297187
601442180,-741726620
1186129099,1186129099
-1637011150,1314297187
