-457039996,-518523492
854510568,-471507013
589389455,2104423716
32375183,485890690
32375183,32375183
-1968165162,485890690
-1080311245,-471507013
2070173739,-2078521805
-457039996,857585070
-457039996,1161652106
-1143632545,-968287586
-1968165162,-1316145426
-1968165162,32375183
2022763201,2022763201
-1080311245,-1143632545
-1080311245,589389455
-1968165162,1021749908
-1968165162,-1647161478
-1143632545,-2078521805
54592823,-632951870
353140222,353140222
589389455,-1143632545
-457039996,-968287586
1021749908,1021749908
1235711875,-1420441117
-471507013,-1001187934
-1968165162,-1143632545
1287260132,485890690
854510568,54592823
-1316145426,-1316145426
2070173739,-1143632545
-1497153642,991009712
-471507013,353140222
1021749908,-471507013
-457039996,353140222
2104423716,589389455
1525998743,1525998743
485890690,485890690
-457039996,254494509
-1001187934,54592823
854510568,1161652106
1235711875,1235711875
1021749908,-1143632545
-457039996,618520019
857585070,618520019
-457039996,854510568
1598536595,1598536595
-457039996,213921245
353140222,-2031143386
1235711875,54592823
2070173739,-682207831
2070173739,1598536595
-1968165162,-1503760599
618520019,-1644404251
2104423716,-138737372
353140222,-968287586
-471507013,-822604434
-1968165162,2070173739
353140222,-682207831
-457039996,1074025526
1235711875,2104423716
2070173739,-138737372
32375183,1287260132
-1316145426,254494509
2070173739,-968287586
54592823,-822604434
54592823,54592823
-471507013,-1316145426
-822604434,-822604434
-822604434,54592823
-457039996,-457039996
-1968165162,-1968165162
254494509,254494509
2070173739,2104423716
-1647161478,618520019
-2078521805,-1143632545
-457039996,2104423716
-1143632545,384264337
-1420441117,-1420441117
854510568,854510568
-471507013,54592823
-457039996,1287260132
-1080311245,854510568
-457039996,1912196766
-968287586,-968287586
-457039996,-1316145426
-1143632545,112149730
213921245,-1644404251
1235711875,-968287586
1161652106,1161652106
-1968165162,-1080311245
-1143632545,589389455
-1503760599,-1503760599
-457039996,54592823
-1135697175,-1135697175
1912196766,1912196766
-471507013,2104423716
2070173739,353140222
-471507013,-907564542
-457039996,485890690
1525998743,-682207831
-457039996,-1143632545
1235711875,-1327633843
1021749908,353140222
353140222,2104423716
-1968165162,-968287586
1235711875,-1316145426
2104423716,112149730
353140222,1525998743
-457039996,-1647161478
-471507013,254494509
-2031143386,-2031143386
-471507013,1161652106
54592823,1161652106
-471507013,-1971197224
-471507013,1598536595
-1971197224,-1971197224
54592823,-1913100300
1074025526,-457039996
1235711875,1525998743
-471507013,-968287586
-1968165162,2022763201
-968287586,-1907692215
-1667926353,-1667926353
-1143632545,-1143632545
-471507013,-682207831
589389455,-1420441117
54592823,-151139103
2070173739,-1179680169
2104423716,2104423716
2070173739,-1420441117
1044456186,1044456186
2070173739,-1135697175
54592823,-907564542
-1968165162,-1667926353
-1968165162,1044456186
-1968165162,-1135697175
-1968165162,-457039996
-2078521805,-968287586
-518523492,-518523492
32375183,254494509
1456480487,1044456186
-471507013,1525998743
-1968165162,353140222
589389455,112149730
2070173739,589389455
-1968165162,618520019
-471507013,-1420441117
-138737372,2104423716
-1968165162,854510568
-1968165162,254494509
-471507013,-1143632545
-151139103,-151139103
2070173739,-632951870
-151139103,-1644404251
1525998743,-1913100300
-457039996,-1644404251
-822604434,-1971197224
-968287586,-2078521805
213921245,213921245
54592823,1235711875
-457039996,2022763201
-457039996,1456480487
-541767239,-151139103
-457039996,-1667926353
618520019,857585070
1287260132,1287260132
-1968165162,1287260132
-457039996,-1503760599
254494509,485890690
-1968165162,2104423716
-471507013,-471507013
589389455,589389455
54592823,1016769805
-457039996,-471507013
-1968165162,213921245
2070173739,1525998743
618520019,618520019
-1647161478,-1644404251
-1968165162,1598536595
-138737372,-138737372
-822604434,-471507013
-1327633843,-1644404251
-457039996,32375183
1235711875,-1001187934
857585070,-1647161478
-2078521805,-2078521805
-1497153642,-1185934349
-682207831,-682207831
2070173739,2070173739
-1968165162,857585070
-1968165162,-518523492
-1143632545,2104423716
54592823,-541767239
1525998743,-1179680169
-457039996,1021749908
-682207831,-2031143386
54592823,485890690
