1404636189,-830837664
-830837664,291615381
1012788360,-1773095047
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
-1562512929,-1773095047
942226202,991226359
-830837664,-1562512929
-830837664,254511310
-1219651435,-1644404251
-1219651435,-1219651435
-830837664,-1219651435
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
-830837664,1012788360
291615381,-1773095047
562949552,-813969155
1315061599,1315061599
1404636189,1315061599
-1497153642,-1185934349
-1497153642,991009712
-1219651435,1315061599
-1773095047,-1418144087
254511310,254511310
-830837664,562949552
1882998239,254511310
1404636189,2001314441
