720175125,720175125
1350558301,1372420362
1350558301,472027992
1350558301,-664353501
1090299480,-1869421690
1350558301,777901200
-1869421690,-2022045424
-718384546,-718384546
-509386585,-509386585
1350558301,-610643627
1350558301,1427783620
1090299480,-1024361741
-261713466,-261713466
1350558301,99598396
-1869421690,-1024361741
1598536595,1598536595
-1024361741,-261713466
1090299480,1485281629
1350558301,180496226
-372647763,-372647763
1350558301,-1705810544
-694156142,1986967205
-1869421690,-1869421690
1090299480,1350558301
1350558301,-1247959870
1350558301,-1569318358
1350558301,-1670516603
-1869421690,-694156142
1350558301,-2124395337
1090299480,-2022045424
1350558301,-1839715781
1350558301,-733640534
1350558301,829958421
1350558301,-121806766
1350558301,720175125
-2132502247,1986967205
-372647763,-1089322691
-2132502247,-2132502247
1090299480,-372647763
1350558301,1563846850
1090299480,720175125
1090299480,-2132502247
1350558301,1786685570
1350558301,1968758184
1090299480,-718384546
1350558301,521988886
-694156142,-694156142
-2022045424,-2022045424
-1869421690,479446501
1350558301,-1155319400
479446501,-372647763
-1869421690,1485281629
-1869421690,1584570305
1350558301,98669521
479446501,-694156142
1090299480,1986967205
1350558301,-726374341
-1024361741,-1024361741
1090299480,-1089322691
-694156142,-1644404251
1350558301,2099762611
1485281629,1485281629
1584570305,1986967205
-694156142,-509386585
1350558301,-1545350538
1485281629,-261713466
1350558301,1350558301
1350558301,-1374660466
-1869421690,1350558301
1090299480,1584570305
1090299480,1598536595
1350558301,-964378718
1350558301,-912333382
-1497153642,-1185934349
1350558301,-878250491
-1497153642,991009712
-1869421690,-718384546
1350558301,-1697406370
1350558301,929524430
1584570305,1584570305
1090299480,-509386585
-1869421690,-372647763
1986967205,1986967205
-1869421690,720175125
1350558301,-1065812917
-1869421690,-2132502247
1350558301,290790891
