-1392900430,-1392900430
-188185749,2127855401
-1159503241,254511310
-188185749,-554107314
-471671527,1132516344
-188185749,355469307
-1159503241,-1159503241
942226202,991226359
-471671527,-931708424
-1159503241,-1418144087
1692531590,1935605493
-1392900430,-1445611270
-471671527,-1644404251
-1584598480,-1584598480
-471671527,-1159503241
-188185749,-471671527
-471671527,-554107314
355469307,378432662
-369759729,520260117
2127855401,2127855401
-1159503241,942226202
254511310,254511310
1909834988,1909834988
-188185749,-369759729
-931708424,1186894478
-471671527,-1392900430
1708694619,378432662
-188185749,1692531590
-188185749,-931708424
853980540,853980540
-471671527,1692531590
254511310,-1914768245
1909834988,378432662
-471671527,853980540
-369759729,-369759729
-188185749,853980540
-554107314,-554107314
355469307,355469307
2127855401,-1445611270
853980540,378432662
-188185749,-1392900430
-931708424,-931708424
-1497153642,-1185934349
-1497153642,991009712
-188185749,-188185749
-188185749,1708694619
-471671527,254511310
-188185749,-1584598480
1708694619,1708694619
-1584598480,520260117
-471671527,-369759729
-188185749,1909834988
1692531590,1692531590
