775818828,299954864
775818828,775818828
775818828,248144347
775818828,1789645754
775818828,-948022644
-560466146,-226697276
-870172134,-870172134
-560466146,775818828
-948022644,-948022644
-870172134,-226697276
-638356789,-638356789
942226202,991226359
-560466146,75196235
775818828,448176513
775818828,-1222955118
14142647,14142647
-560466146,218849158
-226697276,-226697276
-560466146,-646595681
775818828,-1914768245
-870172134,14142647
775818828,-1418144087
-560466146,1379612126
775818828,942226202
775818828,-1532862192
775818828,-1987332359
775818828,1937230884
775818828,-290886954
-870172134,-638356789
775818828,2102793980
-870172134,-1644404251
775818828,1933149859
775818828,-870172134
-560466146,1432585092
-560466146,1675111278
775818828,-1035929662
-560466146,-870172134
-560466146,492859599
-560466146,-638356789
-560466146,-51858604
775818828,436847107
