2070173739,353140222
93398345,93398345
1283949192,54592823
-471507013,-907564542
589389455,2104423716
1525998743,-682207831
1235711875,-1327633843
353140222,2104423716
-1130730631,1283949192
105921867,93398345
-1130730631,694206563
-1130730631,353140222
353140222,1525998743
-2031143386,-2031143386
2070173739,-2078521805
-471507013,-1971197224
-471507013,1598536595
-1143632545,-968287586
-1971197224,-1971197224
54592823,-1913100300
1235711875,1525998743
105921867,-471507013
-471507013,-968287586
-1143632545,-2078521805
-968287586,-1907692215
54592823,-632951870
353140222,353140222
589389455,-1143632545
-1143632545,-1143632545
-471507013,-682207831
589389455,-1420441117
54592823,-151139103
2070173739,-1179680169
105921867,2070173739
1235711875,-1420441117
2104423716,2104423716
-471507013,-1001187934
105921867,694206563
2070173739,-1420441117
2070173739,-1143632545
2070173739,-1135697175
-1497153642,991009712
54592823,-907564542
-1130730631,-1130730631
-1130730631,1092870420
-471507013,353140222
1021749908,-471507013
694206563,694206563
2104423716,589389455
1525998743,1525998743
1283949192,-471507013
-2078521805,-968287586
-1001187934,54592823
-471507013,1525998743
2070173739,589389455
1235711875,1235711875
-471507013,-1420441117
-138737372,2104423716
1598536595,1598536595
-151139103,-151139103
353140222,-2031143386
2070173739,-632951870
-151139103,-1644404251
1235711875,54592823
1525998743,-1913100300
-822604434,-1971197224
-1130730631,1021749908
105921867,1283949192
-968287586,-2078521805
2070173739,-682207831
2070173739,1598536595
2104423716,-138737372
54592823,1235711875
353140222,-968287586
-471507013,-822604434
353140222,-682207831
-1130730631,93398345
1235711875,2104423716
2070173739,-138737372
-541767239,-151139103
2070173739,-968287586
54592823,1092870420
54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
2070173739,93398345
-471507013,-471507013
589389455,589389455
2070173739,2104423716
54592823,1016769805
-2078521805,-1143632545
105921867,353140222
2070173739,1525998743
-1420441117,-1420441117
-471507013,54592823
105921867,-1130730631
-138737372,-138737372
-822604434,-471507013
-968287586,-968287586
-1327633843,-1644404251
1235711875,-1001187934
-2078521805,-2078521805
-1497153642,-1185934349
-682207831,-682207831
2070173739,2070173739
1235711875,-968287586
-1143632545,589389455
-1143632545,2104423716
1283949192,1283949192
105921867,1092870420
-1135697175,-1135697175
54592823,-541767239
1525998743,-1179680169
-471507013,2104423716
-682207831,-2031143386
