-2073163628,-2073163628
1986967205,98669521
1193525932,245350111
1986967205,-733640534
1340191321,-740916708
1340191321,1193525932
-615288449,-615288449
-740916708,-740916708
1986967205,521988886
707264299,-1824762933
1986967205,-1670516603
1340191321,1340191321
245350111,245350111
707264299,1217534781
707264299,1193525932
-740916708,245350111
1986967205,1786685570
1986967205,290790891
707264299,1986967205
707264299,-922565168
707264299,-615288449
1340191321,1217534781
1217534781,1217534781
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
1193525932,-2073163628
-1497153642,991009712
1340191321,-615288449
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
707264299,1340191321
1986967205,-1247959870
707264299,1751481935
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
707264299,-740916708
