692448043,1097315754
1289985126,-1945204674
2001314441,-1276157114
692448043,-1318505163
1289985126,-1418144087
1289985126,-1914768245
560817717,560817717
942226202,991226359
-1945204674,-1945204674
1289985126,1831315274
1289985126,254511310
1077452308,1077452308
2001314441,-823763541
402650583,402650583
1289985126,-1006466382
560817717,135553798
1289985126,1077452308
692448043,1882998239
-704784053,1821567461
1289985126,-634613443
-823763541,-823763541
692448043,-1341310977
1289985126,1299130740
-634613443,-634613443
1289985126,1289985126
1289985126,-1644404251
-2033540717,-2033540717
1831315274,1831315274
1097315754,1097315754
1289985126,2001314441
1289985126,402650583
1289985126,-1802498362
-1276157114,-704784053
692448043,1289985126
-1802498362,-1802498362
1289985126,-1341310977
-1276157114,-823763541
692448043,946079325
1289985126,942226202
-1276157114,1821567461
1289985126,-1736957821
692448043,-1736957821
-704784053,-704784053
692448043,692448043
-1736957821,-1736957821
-1497153642,-1185934349
-1497153642,991009712
1289985126,560817717
1289985126,1097315754
560817717,-2033540717
692448043,-1945204674
692448043,402650583
692448043,-1802498362
1821567461,1821567461
