-194818850,254511310
1413425991,892938308
-495991819,-510902164
1413425991,1413425991
850669593,-515932785
-510902164,-510902164
-495991819,744514616
1413425991,-47614807
-47614807,-47614807
942226202,991226359
-515932785,-515932785
1413425991,-1738621700
-2067293827,-598965690
-515932785,193642462
1413425991,-499387045
193642462,193642462
1713751581,1713751581
14142647,14142647
-495991819,-2079816993
850669593,-2067293827
-499387045,-499387045
-2067293827,-1940501509
1413425991,-1371345488
-2079816993,-459944259
1413425991,915386871
1413425991,-898925026
850669593,850669593
-1453901254,-1453901254
-2067293827,1388942639
-1984903705,-2079816993
-2067293827,605859773
1413425991,-1839908546
-1189582735,-1189582735
1413425991,-1453901254
-898925026,-898925026
-2079816993,-1222955118
254511310,254511310
395743291,395743291
1413425991,-1189582735
1708697489,1708697489
-495991819,1413425991
-895831821,-895831821
1413425991,-510902164
-2067293827,193642462
-495991819,-1453901254
193642462,14142647
-495991819,-898925026
-495991819,-895831821
-495991819,-1189582735
-495991819,-860745510
1413425991,-1916525252
-495991819,-1738621700
-2067293827,1950763405
-495991819,-499387045
-2067293827,-172445046
1413425991,-895831821
-495991819,254511310
-495991819,-1523265468
-194818850,942226202
1413425991,1708697489
1413425991,-1984903705
-1738621700,-1738621700
254511310,-1914768245
-2067293827,-515932785
1413425991,-1644404251
1413425991,280310126
1413425991,387112907
-2067293827,842267672
-495991819,-194818850
-495991819,-47614807
280310126,280310126
-1839908546,-1839908546
1413425991,-37621258
1413425991,395743291
-1497153642,-1185934349
-495991819,-37621258
-1497153642,991009712
-499387045,1318008631
-47614807,-1453901254
-2067293827,1501625887
-2079816993,-2079816993
-2067293827,-315769848
-2067293827,-940506420
-194818850,-1418144087
-2067293827,-657826080
-1984903705,-1984903705
-495991819,850669593
-495991819,395743291
1413425991,1738876440
1413425991,1713751581
-37621258,-37621258
