-1949483595,-456545863
245481344,-741726620
-741726620,-741726620
245481344,-1262561325
-1949483595,-1949483595
245481344,-1318505163
-2007726520,2048299169
128213070,128213070
245481344,364936728
245481344,-352351973
-1880395218,-1914503464
-2007726520,-2007726520
1158777687,1158777687
-1880395218,-1949483595
-1914503464,-1914503464
245481344,-1914503464
245481344,-2007726520
-1880395218,-113908472
-1880395218,-1262561325
-1914503464,-456545863
-1497153642,-1185934349
-1497153642,991009712
245481344,-1880395218
245481344,1158777687
245481344,128213070
-1262561325,-1262561325
245481344,-1519612929
-1880395218,1844287228
