-1273966886,254511310
-750908064,-134657831
775317295,-1708568570
-134657831,-134657831
-930082321,1561860757
-1273966886,-1330363318
942226202,991226359
-515932785,-515932785
1235560860,546547870
1235560860,-1459020231
-515932785,193642462
1561860757,458954580
1235560860,1456480487
-1273966886,-1152485659
-1273966886,-37562768
1235560860,1139149794
1235560860,1235560860
-1273966886,-1216034235
-1273966886,-194818850
-584806685,-1273966886
775317295,775317295
1619883417,106685894
-930082321,-515932785
1235560860,1132062308
-1273966886,168404
262642558,262642558
-1273966886,-2067293827
-1216034235,-1216034235
-129642334,-1708568570
-1905903997,-930082321
-1273966886,216358470
1235560860,1447515168
1619883417,7808586
775317295,-1799538840
-930082321,1577085518
-1273966886,-1644404251
-1481011445,-1481011445
-2067293827,-2067293827
1235560860,-830608822
-1273966886,-1273966886
254511310,-1914768245
-37562768,-37562768
-1216034235,-1708568570
-1273966886,2066204652
1235560860,373075323
-1273966886,-584806685
-1273966886,1619883417
775317295,1577085518
-1905903997,-1708568570
216358470,216358470
-1497153642,991009712
2066204652,216358470
-1216034235,1541690683
-1152485659,-1152485659
1235560860,-591437077
458954580,1577085518
-1216034235,233476655
2066204652,2066204652
1619883417,168404
-1806506455,-1806506455
-1152485659,-2067293827
1235560860,151603346
-1273966886,-750908064
-194818850,254511310
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
-1152485659,1577085518
-1806506455,1782780363
775317295,-129642334
151603346,-1644404251
-1481011445,-866147854
1235560860,-1504566049
1139149794,-1644404251
151603346,1139149794
1235560860,-37562768
1235560860,-1087722024
193642462,193642462
-134657831,216358470
-750908064,-918888059
-1905903997,-1644404251
-1708568570,-1799538840
1235560860,-872408643
7808586,7808586
106685894,1782780363
-1799538840,-1799538840
-1905903997,-1905903997
1235560860,-1465800917
1235560860,-1273966886
106685894,262642558
254511310,254511310
1561860757,1577085518
1619883417,135553798
-930082321,-1644404251
1235560860,168404
-1273966886,1577085518
-1273966886,-515932785
-750908064,151603346
-750908064,-750908064
1619883417,-1806506455
-1806506455,262642558
-1152485659,1561860757
1619883417,216358470
1577085518,1577085518
1235560860,216358470
1235560860,197148715
-1806506455,216358470
106685894,7808586
-194818850,942226202
-1273966886,-1806506455
-1152485659,458954580
-930082321,-1481011445
-1152485659,-1905903997
-1905903997,-129642334
-1273966886,1561860757
1619883417,1169214599
-1152485659,-1644404251
-1273966886,458954580
1782780363,-1837378074
458954580,458954580
775317295,1561860757
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
135553798,-1644404251
-1216034235,-930082321
1456480487,-1644404251
151603346,216358470
233476655,-1644404251
775317295,458954580
-194818850,-1418144087
1235560860,2066204652
-1481011445,-1708568570
-129642334,-129642334
