1751752152,-1175890424
-1001187934,54592823
1128748031,1128748031
1235711875,1235711875
942226202,991226359
1128748031,-488139100
1598536595,1598536595
-716334070,-488139100
-716334070,1128748031
-151139103,-151139103
485836149,942226202
-151139103,-1644404251
-822604434,-1971197224
485836149,254511310
1751752152,-1984862806
-1175890424,254511310
54592823,1235711875
-471507013,-822604434
254511310,254511310
1751752152,1751752152
-716334070,940878745
940878745,940878745
-471507013,-1971197224
-1175890424,-488139100
1751752152,1128748031
-541767239,-151139103
-716334070,-471507013
-1971197224,-1971197224
54592823,-822604434
54592823,54592823
-716334070,1751752152
-822604434,-822604434
-716334070,-87434953
-822604434,54592823
-716334070,-671740695
-471507013,1235711875
-471507013,-471507013
1751752152,-471507013
1128748031,940878745
1751752152,-671740695
1751752152,-822604434
54592823,-151139103
-1984862806,-488139100
254511310,-1914768245
-471507013,54592823
-1175890424,485836149
-471507013,-1001187934
-671740695,-671740695
-822604434,-471507013
-716334070,1598536595
-1497153642,-1185934349
-1497153642,991009712
-488139100,-488139100
-716334070,-716334070
54592823,-541767239
485836149,-1418144087
