-1143632545,1297558961
-1294630491,-1917215460
1297558961,1297558961
-1307078454,-1917215460
1297558961,-2078521805
380218967,-1143632545
236584980,380218967
1297558961,1992644910
-2078521805,-1143632545
-1294630491,-1294630491
380218967,-2078521805
380218967,380218967
1598536595,1598536595
-1294630491,-2078521805
-1294630491,2070173739
380218967,1297558961
2070173739,1297558961
2070173739,-632951870
-2078521805,1297558961
-1294630491,1297558961
380218967,-1917215460
2070173739,1598536595
2070173739,-1143632545
-1497153642,-1185934349
2070173739,-2078521805
-1294630491,-1143632545
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
236584980,-1143632545
380218967,-1307078454
-1917215460,-1917215460
236584980,-1644404251
-1135697175,-1135697175
-1294630491,-1307078454
-1294630491,236584980
-1917215460,-1307078454
