-17976011,-1800518007
-977291539,1023069571
-194818850,-1914768245
-263298767,1519640365
942226202,991226359
-263298767,-617859017
-1861703594,1340962563
-263298767,254511310
-1861703594,-1279474446
-17976011,-17976011
-50082689,-50082689
1023069571,-617859017
1023069571,-284482706
-1250945951,-1250945951
1023069571,-263298767
1023069571,180181976
180181976,180181976
1023069571,-250458496
-263298767,-194818850
913874153,614101857
1023069571,1013403276
1023069571,-253764300
1023069571,-1718625023
-1861703594,1902355800
913874153,913874153
-1800518007,-456545863
-1861703594,-1250945951
1023069571,1023069571
-263298767,-163573358
1023069571,-50082689
-263298767,2001314441
-1800518007,-17976011
-263298767,2061805495
-1861703594,-1002380133
-263298767,615833995
-250458496,-250458496
-163573358,-1861703594
-263298767,-17976011
-263298767,-1828300186
1023069571,509005194
-194818850,942226202
1023069571,-977291539
1023069571,-1279474446
-263298767,-1800518007
-977291539,-977291539
1023069571,2061805495
-1279474446,-1279474446
615833995,-1644404251
1023069571,-1318505163
1023069571,-17976011
1023069571,333493763
-263298767,-977291539
1023069571,-1002380133
-617859017,-617859017
1023069571,-741726620
-1497153642,-1185934349
1023069571,-1800518007
-1279474446,-1644404251
1340962563,636351079
-263298767,-263298767
-1497153642,991009712
-263298767,-50082689
1023069571,-1250945951
1023069571,505618836
1902355800,1902355800
2061805495,2061805495
-194818850,-1418144087
1023069571,1902355800
-253764300,-253764300
-1002380133,-1002380133
1340962563,913874153
-263298767,180181976
1023069571,1423174640
