1369208251,1713489137
1369208251,1382658739
1472536557,1472536557
-1847277664,1713489137
1134817581,342835546
1031616393,1031616393
-958439985,-2116467375
1876525617,-1644404251
-2116467375,-2116467375
-958439985,-958439985
-1818533393,-1818533393
1382658739,-1135697175
1713489137,342835546
-1847277664,-1724462331
1472536557,-1847277664
1876525617,1876525617
-1847277664,68489336
1369208251,-1847277664
1472536557,1369208251
1598536595,1598536595
193642462,193642462
1713489137,1713489137
1369208251,-1818533393
1369208251,68489336
1472536557,429387191
1369208251,1876525617
-1847277664,-1406316132
68489336,342835546
1472536557,1072944573
68489336,68489336
-1847277664,-1403648689
1382658739,1072944573
1472536557,-1135697175
-916304020,342835546
1472536557,-2116467375
1472536557,-958439985
1382658739,1056587479
1369208251,1134817581
1369208251,-916304020
1369208251,-844845126
-916304020,-916304020
-1847277664,-2002292687
1382658739,-958439985
-958439985,-1921502269
-1847277664,1134817581
1472536557,-1818533393
1072944573,1072944573
-1847277664,-916304020
342835546,-1847277664
1382658739,-2116467375
1382658739,193642462
1472536557,1876525617
1134817581,1134817581
1472536557,1598536595
1472536557,1031616393
-1497153642,-1185934349
1472536557,-1845248424
-1497153642,991009712
1369208251,1369208251
-1135697175,-1135697175
-1845248424,-1845248424
-958439985,-1845248424
1382658739,-1847277664
1382658739,1031616393
