-269636850,1418751338
-269636850,1085758983
-269636850,1430706644
-269636850,-2018700790
-269636850,614253949
-1605921824,1675111278
-1605921824,75196235
-269636850,1871137360
942226202,991226359
-269636850,1090629909
-1605921824,-29680183
-1605921824,218849158
-1605921824,592774478
-269636850,-1961814375
-269636850,996144322
-269636850,-1097964719
-269636850,-1840358578
-269636850,-242525614
-1605921824,1379612126
-1605921824,-743329308
-269636850,1110180151
-269636850,-1418144087
-269636850,-1914768245
-269636850,-1987831645
-1605921824,-646595681
-269636850,248144347
-269636850,298994440
-269636850,-1222955118
-1605921824,-51858604
-269636850,-90107951
-269636850,1645962262
-269636850,-1550542657
-1605921824,-289709144
-269636850,-743329308
-269636850,1832989173
-269636850,-1383428725
-269636850,2053061283
-269636850,-269636850
-1605921824,-269636850
-743329308,-743329308
-269636850,1396414850
-269636850,217391826
-269636850,-1987332359
-269636850,-290886954
-269636850,942226202
-269636850,-1035929662
