1109623266,1823107353
1109623266,1435146232
885584079,101877075
1456480487,1044456186
885584079,1109623266
885584079,-1279474446
885584079,1940473691
885584079,-1554780244
-833942787,-1644404251
1109623266,-220461355
-833942787,-2079816993
885584079,1124593712
885584079,-187220320
-1279474446,2048299169
1109623266,-439917480
-728687864,-728687864
-2079816993,-459944259
213921245,213921245
-352900826,-352900826
-833942787,1999974346
-833942787,1186129099
500980657,500980657
885584079,-609722299
885584079,-2079816993
885584079,-833942787
1109623266,1109623266
101877075,101877075
-2079816993,-1222955118
885584079,509005194
-728687864,2048299169
1109623266,1763216377
-1497716037,-1497716037
885584079,-1250945951
885584079,-1845012779
885584079,-1002380133
1823107353,1763216377
1186129099,1186129099
-833942787,-833942787
885584079,-1497716037
-912904784,-912904784
885584079,2028269153
-1845012779,-1845012779
885584079,1999974346
-352900826,-1177572139
885584079,1186129099
-833942787,213921245
-833942787,-984052589
885584079,-838032473
885584079,364179142
-833942787,1210894075
885584079,505618836
-833942787,101877075
885584079,1379875045
1044456186,1044456186
1999974346,1999974346
-833942787,-838032473
885584079,760958151
-1497153642,-1185934349
213921245,-1644404251
-833942787,1802093638
885584079,-146123931
-439917480,-439917480
-1497153642,991009712
-833942787,1456480487
885584079,-860745510
-2079816993,-2079816993
-609722299,-912904784
885584079,500980657
1456480487,-1845012779
885584079,-439917480
885584079,-1318505163
885584079,-352351973
885584079,213921245
885584079,-352900826
-833942787,1823107353
885584079,-227911502
885584079,885584079
1124593712,1124593712
885584079,-728687864
