1605049027,1605049027
-730849124,-730849124
-1931825719,-803742914
-890217067,1423461481
-890217067,1605049027
554200696,554200696
942226202,991226359
-615288449,-615288449
-1513848856,-1513848856
672372231,672372231
244421265,244421265
-1749262610,942226202
-2061999017,-1828300186
-2061999017,672372231
559329756,554200696
-2061999017,-1197524353
-694156142,1986967205
-2061999017,-1931825719
1731060341,1731060341
-2061999017,244421265
559329756,676140616
-1790179539,-1790179539
-890217067,-1931825719
-890217067,1203360619
-890217067,-694156142
769936521,769936521
1423461481,1423461481
-890217067,-730849124
559329756,-1872559320
-2061999017,559329756
-890217067,244421265
559329756,-1318505163
254511310,254511310
-1749262610,-1418144087
554200696,-33012052
-803742914,-803742914
-2061999017,830464575
-890217067,672372231
-890217067,-594051325
559329756,-1197524353
-2061999017,1519640365
-2061999017,1423461481
-1931825719,769936521
-2061999017,-730849124
-890217067,1049763425
-2061999017,-1749262610
559329756,-1513848856
-2061999017,254511310
-890217067,1731060341
559329756,-180217114
-1931825719,-1644404251
559329756,1605049027
-2061999017,-615288449
-1931825719,672372231
-890217067,-2061999017
559329756,-890217067
-890217067,-1362902402
559329756,-33012052
-2061999017,1427551444
254511310,-1914768245
-2061999017,1203360619
559329756,1423461481
1203360619,1203360619
-1749262610,254511310
-2061999017,-331993496
-2061999017,1731060341
-890217067,-1790179539
1049763425,1049763425
-890217067,-615288449
830464575,1427551444
-1497153642,-1185934349
-2083399410,-1790179539
-890217067,415104170
-2061999017,1049763425
-1497153642,991009712
559329756,-2061999017
-890217067,1427551444
559329756,-615288449
-2083399410,-1644404251
-890217067,-2108991607
-890217067,-2083399410
-1931825719,-1931825719
1986967205,1986967205
-2061999017,-1790179539
-2061999017,-890217067
559329756,931696591
-2061999017,720175125
