-1682662268,254511310
744425615,744425615
-468570703,1603646044
-397114774,-468570703
2023607960,-1995801404
2023607960,-1922250725
2023607960,744425615
942226202,991226359
-1922250725,-99089840
254511310,-1914768245
744425615,-1995801404
2023607960,1332160752
-397114774,-1995801404
-1682662268,942226202
-397114774,1332160752
1332160752,1332160752
-1497153642,-1185934349
-1497153642,991009712
-397114774,1902139291
-1995801404,744425615
2023607960,254511310
254511310,254511310
-1682662268,-1418144087
2023607960,1603646044
-397114774,2023607960
2023607960,-468570703
2023607960,2023607960
-1922250725,-1922250725
2023607960,-1682662268
-397114774,744425615
