-1073420682,-620128170
-1990782193,-1990782193
-1073420682,653487167
-1543623690,-1543623690
-1073420682,-1383686449
-331014216,-948022644
-1073420682,1097315754
-878579271,-1773095047
1643211505,1643211505
942226202,991226359
-331014216,-2083596837
-2081324559,-2081324559
-1073420682,-1765618687
-331014216,1887896236
-331014216,1085365690
-1073420682,1141983604
-1154203951,1184855962
-1073420682,-520694966
-1154203951,84713260
-2099254669,-1566679117
-331014216,-1426887673
-1073420682,559466403
-331014216,1099380912
-878579271,-878579271
-1154203951,-432916904
-1073420682,739998029
485836149,254511310
-1960874429,-610431170
-1154203951,284963888
-1073420682,2001314441
-1383686449,-1383686449
-331014216,1097315754
-2033540717,-2033540717
876207962,-1497152245
876207962,-1644404251
-1497152245,-1773095047
-585840155,-585840155
-1073420682,-878579271
-1073420682,-544156726
-878579271,562949552
-1154203951,-1657714325
-757656963,-757656963
-1073420682,-2083596837
562949552,1882998239
-768527237,-768527237
-331014216,425206711
-948022644,-948022644
135553798,135553798
653487167,-1566679117
1083047175,-1960874429
-1073420682,226017043
562260585,562260585
-1073420682,1085365690
-878579271,485836149
-1073420682,-513306521
739998029,-585840155
-1073420682,554214056
-331014216,562260585
876207962,1190127804
-813969155,254511310
254511310,-1914768245
-544156726,-544156726
-1073420682,-1073420682
-331014216,559466403
1887896236,1887896236
831065538,831065538
-1154203951,1214975371
-331014216,-1929358093
1832337244,1832337244
-331014216,-37862611
-331014216,-2081324559
-331014216,1643211505
135553798,-1960874429
-1929358093,-1929358093
1085365690,1085365690
-1154203951,-1254409325
-1497153642,991009712
-2032375425,-2032375425
-1073420682,-2139121360
-331014216,-1773095047
-1773095047,-1418144087
-610431170,-610431170
2001314441,254511310
-1073420682,1083047175
-1073420682,876207962
226017043,226017043
-1073420682,-231411094
559466403,559466403
1042006120,1042006120
-1154203951,470305745
876207962,876207962
-878579271,-813969155
1190127804,1190127804
193858738,1832337244
-231411094,-1426887673
-1073420682,1190127804
-194818850,254511310
-1073420682,-585840155
-1773095047,254511310
-1073420682,96574086
-1154203951,284944500
-1426887673,-1426887673
-331014216,-1678426989
-1154203951,238512589
-585840155,739998029
1083047175,135553798
876207962,254511310
-1154203951,2038347001
-520694966,-520694966
-1154203951,48316256
-331014216,254511310
-2099254669,-2099254669
-1073420682,-3551564
-1497152245,942226202
-331014216,-331014216
-331014216,1083047175
-1073420682,-1929358093
-1154203951,-1154203951
-1073420682,562260585
1141983604,1141983604
-1073420682,-757656963
876207962,-1990782193
-815777543,-1644404251
254511310,254511310
-1073420682,1643211505
193858738,-1426887673
1097315754,1097315754
1882998239,254511310
-3551564,-3551564
-2083596837,-2083596837
-1073420682,-815777543
-1073420682,-1644404251
-1073420682,-267551026
-1073420682,-2033540717
876207962,562260585
-1073420682,-2099254669
-331014216,1042006120
-331014216,1141983604
-1154203951,1328532224
554214056,-513306521
-331014216,261789932
-1073420682,-194818850
-331014216,-3551564
-878579271,-1644404251
-1073420682,-1543623690
-1073420682,-1154203951
126515591,254511310
1083047175,-610431170
-1073420682,193858738
261789932,-513306521
-1073420682,254511310
-331014216,-1073420682
-231411094,-1644404251
-231411094,-231411094
-1154203951,1512710478
554214056,261789932
425206711,425206711
-1073420682,1099380912
562949552,-813969155
1099380912,1099380912
-1497153642,-1185934349
-1154203951,-204169100
-331014216,831065538
261789932,-1765618687
554214056,-768527237
-331014216,739998029
-331014216,-757656963
-1073420682,425206711
-331014216,-2033540717
-331014216,-1383686449
-620128170,-620128170
-1497152245,254511310
96574086,96574086
-1073420682,126515591
-2139121360,-2139121360
-331014216,-620128170
-1073420682,1541690683
-1073420682,135553798
-331014216,-2032375425
-331014216,-544156726
