-828182100,1485058411
775317295,-1644404251
-828182100,-162769362
-828182100,-926827097
775317295,-1708568570
1986967205,-733640534
-828182100,858724111
321673004,321673004
-498080387,-1282065370
-930082321,1561860757
554200696,554200696
-828182100,1906554748
942226202,991226359
-1245548406,-1245548406
-515932785,-515932785
-498080387,8785946
-828182100,-1801265286
-498080387,-194818850
-498080387,1371664217
-498080387,1558979433
-515932785,193642462
1561860757,458954580
-498080387,2084204505
-828182100,-1260028441
-498080387,1657894463
-498080387,-191681282
-498080387,2131182450
837476063,-866147854
-828182100,-1245548406
-828182100,-488991268
-828182100,-509386585
-828182100,-67358518
-498080387,254511310
1986967205,-726374341
775317295,775317295
-828182100,-1318505163
-828182100,376112695
-498080387,-930082321
-996115302,1906554748
1986967205,1372420362
1986967205,-1705810544
-930082321,-515932785
-828182100,-996115302
-828182100,768445674
-129642334,-1708568570
554200696,-33012052
8785946,1598536595
1986967205,-1545350538
1986967205,1427783620
-828182100,-186572849
-828182100,720175125
-828182100,144730693
-828182100,744649867
-828182100,-33012052
-828182100,-276843094
-828182100,798541641
775317295,-1799538840
-930082321,1577085518
-1481011445,-1644404251
-1260028441,-1260028441
-996115302,-996115302
1077183150,1077183150
-828182100,1986967205
-1481011445,-1481011445
-498080387,502268843
775317295,-866147854
-498080387,8799555
1986967205,-1670516603
-694156142,-509386585
-828182100,2084204505
254511310,-1914768245
-828182100,-498080387
1986967205,290790891
-498080387,-498080387
-828182100,1649121413
502268843,502268843
-828182100,-1736957821
-273145677,-273145677
-1282065370,-1282065370
1986967205,-121806766
775317295,1577085518
1906554748,1250019643
-1497153642,991009712
2084204505,2084204505
-828182100,1077183150
1986967205,-964378718
-828182100,1693184253
1986967205,1986967205
1986967205,-2124395337
-828182100,826531760
8799555,1906554748
-194818850,254511310
8785946,8785946
1986967205,98669521
-828182100,-1388015708
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
-33012052,-33012052
837476063,-1644404251
-509386585,-509386585
-828182100,-1890344785
-828182100,2073084142
775317295,-129642334
-828182100,554200696
-1481011445,-866147854
-828182100,-304841397
1986967205,521988886
-498080387,837476063
-498080387,321673004
193642462,193642462
1598536595,1598536595
-828182100,2037464033
-828182100,1558979433
1986967205,1786685570
-828182100,-191681282
-694156142,1986967205
-828182100,1657894463
-1708568570,-1799538840
-828182100,-602251615
-498080387,-1644404251
-866147854,-1644404251
1558979433,1558979433
-498080387,-926827097
-191681282,-191681282
-498080387,1112425531
-828182100,535132210
-1799538840,-1799538840
2131182450,2131182450
2131182450,-1799538840
1112425531,1112425531
-828182100,-1282065370
-828182100,8785946
254511310,254511310
1561860757,1577085518
1986967205,-912333382
-498080387,-273145677
-828182100,-132683379
-866147854,-866147854
-828182100,-214562960
1906554748,1047832301
-930082321,-1644404251
1986967205,-1247959870
-828182100,916808141
-498080387,-1245548406
2131182450,-930082321
1577085518,1577085518
1657894463,1657894463
-498080387,1906554748
-828182100,-221544830
-828182100,-1193452682
-194818850,942226202
-828182100,502268843
-930082321,-1481011445
-828182100,1100659118
-926827097,-926827097
-828182100,550224779
-828182100,-246756087
-828182100,-828182100
2131182450,-1708568570
8799555,554200696
458954580,458954580
-828182100,-269062274
-828182100,321673004
775317295,1561860757
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
-828182100,1661598806
-498080387,-996115302
1986967205,829958421
837476063,-930082321
1986967205,-1374660466
-828182100,-273145677
775317295,458954580
-194818850,-1418144087
1906554748,1906554748
1986967205,-1839715781
-828182100,888809838
-498080387,-694156142
-1481011445,-1708568570
-129642334,-129642334
1986967205,-1569318358
1906554748,1246615003
-498080387,-1708568570
