837557964,837557964
-1074323689,-1074323689
-293125563,-978867788
1986967205,-733640534
-958439985,-958439985
554200696,554200696
942226202,991226359
-1950963965,1049763425
-515932785,-515932785
-1497403727,1049763425
-293125563,458954580
-293125563,-484477384
-515932785,193642462
-293125563,672372231
1561860757,458954580
-1950963965,837557964
1986967205,-726374341
-293125563,-1074323689
-293125563,-1497403727
1986967205,1372420362
1986967205,-1705810544
-1497403727,-958439985
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
-293125563,-1709206427
-1497403727,1561860757
-293125563,-1950963965
-293125563,-515932785
-1497403727,458954580
1066834203,1063159435
-1497403727,1066834203
-293125563,1049763425
-1950963965,-109161360
-1950963965,-694156142
-1950963965,672372231
1986967205,-1670516603
-1950963965,-1644404251
254511310,-1914768245
-293125563,-1318505163
1986967205,290790891
-1950963965,-1074323689
1049763425,1049763425
1986967205,-121806766
-293125563,837557964
-1497153642,991009712
-293125563,-33012052
1986967205,-964378718
-978867788,-978867788
1986967205,1986967205
-1497403727,1063159435
-293125563,1890401563
1986967205,-2124395337
-194818850,254511310
-293125563,1066834203
1986967205,98669521
-293125563,1561860757
672372231,672372231
-1497403727,1577085518
1986967205,521988886
193642462,193642462
-293125563,1122862971
1986967205,1786685570
-694156142,1986967205
-1497403727,720175125
-1497403727,-1074323689
-293125563,254511310
-1950963965,-484477384
-293125563,1063275535
254511310,254511310
1986967205,-912333382
1561860757,1577085518
-1950963965,1890401563
1066834203,1066834203
-1950963965,1577085518
1986967205,-1247959870
-293125563,554200696
-1950963965,1561860757
1890401563,1890401563
-293125563,1577085518
-1950963965,458954580
1577085518,1577085518
-1497403727,752077920
-1497403727,-1497403727
-293125563,1986967205
-194818850,942226202
-1950963965,-1497403727
1561860757,752077920
458954580,458954580
-1497153642,-1185934349
1063275535,1063275535
-484477384,-484477384
1986967205,829958421
-1497403727,1063275535
1986967205,-1374660466
-1497403727,193642462
-194818850,-1418144087
1986967205,-1839715781
-978867788,-109161360
1986967205,-1569318358
-293125563,-194818850
