1561860757,837557964
1427326004,1323675372
-2012936993,-484477384
837557964,837557964
1561860757,1112402085
1112402085,-1644404251
1005278638,-1644404251
-515932785,-515932785
1561860757,-109161360
-515932785,193642462
-2012936993,282164858
193642462,193642462
14142647,14142647
-75273395,1246615003
-2012936993,-108196559
1561860757,1610786795
1561860757,193642462
1112402085,1112402085
-2012936993,1561860757
-108196559,764700305
1005278638,1005278638
1112402085,1427326004
1561860757,-515932785
1323675372,-75273395
1323675372,1323675372
1561860757,-164338530
1561860757,282164858
1561860757,-1597083144
193642462,14142647
764700305,-1597083144
1561860757,-108196559
1561860757,-484477384
-2012936993,837557964
-2012936993,-515932785
-75273395,-75273395
-108334451,-109161360
1427326004,-1644404251
1561860757,764700305
1427326004,1427326004
-2012936993,-109161360
-1497153642,-1185934349
1561860757,671972871
-1497153642,991009712
1561860757,-108334451
1561860757,233476655
1561860757,1005278638
233476655,-1644404251
1561860757,-270309710
1561860757,2064315255
-75273395,1427326004
