-729217108,-1999381670
1456480487,1044456186
-1999381670,-2006787110
-729217108,1456480487
-729217108,-284958599
-1219837198,-284958599
1451604779,1451604779
-729217108,1044456186
-1219837198,-1219837198
-284958599,-284958599
-729217108,1451604779
-2006787110,-284958599
-729217108,-1219837198
1456480487,1456480487
1044456186,1044456186
-1497153642,-1185934349
-1999381670,-1219837198
-1497153642,991009712
1456480487,-1644404251
-2006787110,1451604779
149656362,149656362
-1999381670,-284958599
-1999381670,1456480487
-1999381670,-1999381670
1456480487,149656362
-729217108,149656362
