-1218155867,147560187
2037770999,1141983604
-1046432296,470305745
2037770999,-2079816993
-1218155867,-632841468
2037770999,-1940086580
147560187,147560187
-1940086580,-1940086580
-1046432296,-1046432296
-1775633759,-204169100
2037770999,-1895542936
-1775633759,-1772471435
2037770999,-1225711686
-201394995,-37862611
-1775633759,-1775633759
1195723224,-1772471435
-2079816993,-459944259
1916405733,-1644404251
2037770999,-1218155867
-1984903705,-2079816993
1141983604,1141983604
147560187,1916405733
-1775633759,1184855962
-1218155867,-1218155867
-2079816993,-1222955118
2037770999,-615020610
2037770999,471260539
471260539,471260539
-1218155867,-1984903705
-1218155867,-1940086580
1195723224,-1775633759
-1218155867,-1644404251
2037770999,945675511
471260539,493059580
-1218155867,471260539
2037770999,-291379652
-1046432296,-1772471435
2037770999,1195723224
-1218155867,-1895542936
2037770999,493059580
-1895542936,-1772471435
-1895542936,-1046432296
-1046432296,-204169100
471260539,-1046432296
945675511,945675511
2037770999,2037770999
1916405733,1916405733
-1940086580,471260539
2037770999,-632841468
-1225711686,-201394995
-201394995,-1644404251
-385013690,-385013690
-1772471435,-1772471435
471260539,-1775633759
-37862611,-37862611
-1497153642,-1185934349
147560187,-1644404251
-1497153642,991009712
1195723224,-1644404251
493059580,493059580
2037770999,-201394995
-2079816993,-2079816993
-632841468,-632841468
-1218155867,945675511
-1218155867,-385013690
-385013690,2085809699
1195723224,-37862611
-1984903705,-1984903705
2037770999,-1775633759
2037770999,-385013690
-1895542936,-1644404251
-1218155867,-291379652
-201394995,-201394995
