1739104144,1780790560
120913203,1378814059
1739104144,1112821069
944446155,944446155
1739104144,622260246
-721506914,-1060948612
-1495977259,-1495977259
512712463,512712463
1739104144,-930987151
-1748988096,-1748988096
-1317693323,-1317693323
-1272852076,1130484343
-122879121,564560913
1739104144,-852842471
1739104144,-537445617
622260246,622260246
1739104144,-1187650538
1739104144,-317888541
1739104144,1162219562
178224030,178224030
110004367,110004367
-1890603058,-489532583
1739104144,-581941224
-1890603058,-1890603058
1033891042,-371912537
1739104144,-417844661
-492736294,-1899178498
1739104144,-318736453
-1917054402,-1917054402
1849149138,-1274189537
-705204977,-1644404251
689058576,689058576
1739104144,-1258254403
1739104144,1188139525
21011906,21011906
149923053,149923053
1823187753,1823187753
535303911,-270309710
1739104144,841366871
1739104144,-2004061377
-492736294,-1991389155
1739104144,791165530
1783944406,1783944406
-380903479,-380903479
-1520335867,-2037165917
1443505515,1854833058
-471507013,-1001187934
1739104144,-282142066
-1634260716,-1634260716
-1735491005,-296328747
1739104144,-826140202
149923053,-1848406524
1739104144,196323073
1480428606,1480428606
1739104144,-528221405
-1887228409,-1887228409
1739104144,1783944406
-492736294,1367525666
1739104144,2054563064
-797522926,717622142
1739104144,-1842193247
1739104144,1860721235
1739104144,-1058522030
1486653720,1486653720
1780790560,1780790560
1443505515,-1927679795
1739104144,1002338126
-492736294,-1519612929
1840785788,-1644404251
-1717178948,1950107187
-705204977,-995289034
-1735491005,-666137849
1739104144,-668491086
-958439985,1455779665
1378814059,606749306
1125164949,1125164949
-1826010531,-1001187934
1739104144,1764348850
-2071241030,332306320
1739104144,-211051009
1739104144,-101825166
1739104144,-1514241755
-1414274890,-1414274890
-1103127260,-404829742
1739104144,985163310
-1962988781,-1042493648
1994589484,-1310922864
-1244268848,-1244268848
1739104144,294493142
-1531315268,-1531315268
-492736294,1739104144
1454249614,188714853
488122782,488122782
-1272852076,106685894
-134201850,-134201850
1739104144,1527248452
1739104144,1105440019
1739104144,1615457015
1739104144,1594858044
-265090993,193642462
1739104144,-644803660
1739104144,2048632044
-471507013,54592823
1739104144,-2071241030
