89438802,1818303605
2006521971,2006521971
89438802,1445048691
-2129970908,-1789897912
740706322,740706322
-1789897912,-1789897912
89438802,1519640365
1445048691,2006521971
942226202,991226359
89438802,-1091002938
-2129970908,-1318505163
1445048691,1445048691
89438802,89438802
89438802,-1828300186
-2129970908,89438802
-2129970908,836067317
89438802,942226202
89438802,740706322
-1497153642,-1185934349
-2129970908,-880353684
-2129970908,740706322
-1497153642,991009712
2006521971,2048299169
2006521971,-1789897912
-2129970908,1445048691
-2129970908,-1091002938
-2129970908,2006521971
89438802,2006521971
