1809928112,983537561
-167440674,-2108991607
1809928112,1561860757
983537561,1577085518
1809928112,458954580
-167440674,1361627499
1561860757,-733002970
-167440674,838602930
554200696,554200696
-515932785,-515932785
-515932785,193642462
193642462,193642462
1598536595,1598536595
1561860757,458954580
2103429795,2103429795
2103429795,-1065812917
2103429795,-1141229237
1577085518,458954580
2103429795,-1705810544
1561860757,1561860757
2103429795,284944500
2103429795,-875767675
1809928112,-928842627
1809928112,932486699
-167440674,-33012052
1561860757,1598536595
-167440674,1577085518
2103429795,470305745
2103429795,-1890111485
2103429795,2099762611
1561860757,1577085518
2103429795,-507673944
1809928112,-1618031085
-1618031085,-1618031085
554200696,-33012052
-823346989,2103429795
-167440674,932486699
-167440674,-823346989
-167440674,458954580
838602930,838602930
2103429795,829958421
1561860757,-10265985
-1618031085,1250019643
2103429795,1988944675
1809928112,838602930
-167440674,983537561
2103429795,542059250
1809928112,1361627499
2103429795,1214975371
1577085518,1577085518
2103429795,400951026
983537561,983537561
-167440674,-882163208
-823346989,-1644404251
1809928112,-515932785
1809928112,1577085518
2103429795,68489399
2103429795,238512589
1809928112,2103429795
-167440674,-1644404251
-167440674,-1618031085
2103429795,-204169100
458954580,458954580
2103429795,-1374660466
1809928112,-167440674
2103429795,521988886
2103429795,1946872580
-882163208,-882163208
-1497153642,-1185934349
-1497153642,991009712
2103429795,1184855962
-823346989,1577085518
458954580,1577085518
932486699,932486699
983537561,458954580
-823346989,-823346989
2103429795,284963888
2103429795,973460
1361627499,1361627499
-167440674,178249956
1809928112,-882163208
2103429795,-771094879
-1618031085,-890143883
-167440674,554200696
