-694156142,-694156142
-1938074313,-509386585
1986967205,98669521
1986967205,-733640534
-509386585,-509386585
-694156142,-1644404251
-1625508738,1986967205
-1938074313,1986967205
1986967205,521988886
1986967205,-1670516603
-694156142,-509386585
535286245,-1625508738
-1625508738,-1625508738
-1938074313,535286245
535286245,535286245
1986967205,1786685570
1986967205,290790891
-694156142,1986967205
535286245,1986967205
1986967205,-121806766
-1497153642,-1185934349
1986967205,-509386585
1986967205,-726374341
-1938074313,-1625508738
-1497153642,991009712
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
535286245,-694156142
